,tuple,context_average_male,context_average_female,average_female-male
0,"('unsociable', 'sociable')",0.1414613,0.0600253,-0.08143600000000001
1,"('unfriendly', 'friendly')",1.3379051,1.3128327,-0.025072399999999995
2,"('unlikable', 'likable')",0.0427004,0.0993406,0.0566402
3,"('repellent', 'pleasant')",1.2102702,1.1620851,-0.04818509999999998
4,"('disliked', 'liked')",-7.5963381,-7.5699684,0.02636970000000005
5,"('distant', 'outgoing')",-0.316463,-0.3988405,-0.08237749999999999
6,"('distant', 'open')",-0.0766765,-0.1361895,-0.059512999999999996
7,"('insensitive', 'sensitive')",0.8718869,0.8810064,0.009119499999999947
8,"('unaffectionate', 'affectionate')",0.8655392,0.799585,-0.06595419999999996
9,"('unaffectionate', 'caring')",1.0716027,1.098538,0.026935300000000106
10,"('unsympathetic', 'sympathetic')",0.8306077,0.8680988,0.0374911
11,"('unhelpful', 'helpful')",2.010964,2.0307964,0.01983239999999986
12,"('unsupportive', 'supportive')",-1.3566162,-1.2985176,0.05809859999999989
13,"('impolite', 'polite')",0.2596743,0.2579629,-0.0017114000000000296
14,"('antisocial', 'social')",0.0119807,0.0040526,-0.0079281
15,"('boring', 'funny')",0.5327794,0.4500228,-0.08275660000000001
16,"('unpopular', 'popular')",-0.9883181,-0.9887069,-0.00038880000000007797
17,"('nasty', 'nice')",-0.3617219,-0.3543674,0.007354499999999986
18,"('disagreeable', 'welcoming')",-0.2128036,-0.169121,0.043682600000000016
19,"('inhospitable', 'hospitable')",-0.3372126,-0.2975591,0.03965349999999995
20,"('rough', 'thoughtful')",0.4482755,0.3288603,-0.1194152
21,"('immoral', 'moral')",0.0010618,0.1184312,0.1173694
22,"('untrustworthy', 'trustworthy')",0.1752417,0.2186511,0.04340939999999999
23,"('insincere', 'sincere')",6.4963527,6.4589175,-0.0374352
24,"('dishonest', 'honest')",1.5491845,1.6435993,0.09441480000000002
25,"('egoistic', 'altruistic')",0.9120699,0.8702598,-0.04181009999999996
26,"('hardhearted', 'benevolent')",0.425878,0.4159276,-0.00995039999999997
27,"('hardhearted', 'softhearted')",1.5349938,1.423754,-0.11123980000000011
28,"('disloyal', 'loyal')",0.6005124,0.5918959,-0.008616499999999916
29,"('unfair', 'fair')",-0.2349368,-0.3250103,-0.09007349999999997
30,"('intolerant', 'tolerant')",0.7626614,0.7961495,0.03348809999999991
31,"('evil', 'good')",-0.8916712,-0.8875881,0.004083100000000006
32,"('unkind', 'kind')",0.5737648,0.6088353,0.035070500000000004
33,"('wrong', 'right')",-0.4503388,-0.3892634,0.0610754
34,"('mean', 'honorable')",4.8228672,4.9123541,0.08948689999999981
35,"('corrupt', 'incorrupt')",-1.1959372,-1.2079338,-0.011996600000000024
36,"('hostile', 'amicable')",-0.7342184,-0.8238219,-0.08960349999999995
37,"('fake', 'genuine')",0.7205896,0.7082096,-0.012380000000000058
38,"('untruthful', 'truthful')",-0.2243001,-0.2385819,-0.014281800000000011
39,"('exploitative', 'cooperative')",0.2082493,0.2509069,0.04265759999999999
40,"('stingy', 'generous')",-1.072717,-1.134664,-0.061946999999999974
41,"('unforgiving', 'forgiving')",0.1755357,0.1734248,-0.002110899999999999
42,"('unreliable', 'reliable')",-2.4781675,-2.4042381,0.07392939999999992
43,"('irresponsible', 'responsible')",0.7639481,0.7731905,0.009242399999999984
44,"('prejudiced', 'unprejudiced')",-1.0579878,-1.1297332,-0.07174539999999996
45,"('incompetent', 'competent')",0.1136334,0.0839231,-0.029710299999999995
46,"('uncompetitive', 'competitive')",-0.6767503,-0.6222839,0.054466400000000026
47,"('stupid', 'smart')",5.1675538,5.1647177,-0.002836100000000563
48,"('unintelligent', 'intelligent')",0.449319,0.41251,-0.036809000000000036
49,"('unable', 'able')",-0.5037986,-0.4670908,0.03670780000000001
50,"('clumsy', 'skillful')",-0.7476348,-0.7492095,-0.001574699999999929
51,"('uneducated', 'educated')",0.7425889,0.7575847,0.014995800000000004
52,"('irrational', 'rational')",-0.4553002,-0.5208359,-0.06553570000000003
53,"('uncreative', 'creative')",-0.0952636,-0.1129185,-0.0176549
54,"('incapable', 'capable')",1.2416328,1.360058,0.1184251999999999
55,"('incompetent', 'clever')",1.0406322,1.0502964,0.009664200000000012
56,"('impractical', 'practical')",0.2518629,0.284981,0.033118099999999984
57,"('unimaginative', 'imaginative')",-2.720644,-2.6648735,0.055770499999999945
58,"('undiscriminating', 'discriminating')",-0.1305569,-0.1822681,-0.051711199999999985
59,"('foolish', 'wise')",-0.5199899,-0.4702286,0.04976130000000001
60,"('inefficient', 'efficient')",0.674375,0.6669917,-0.0073832999999999815
61,"('illogical', 'logical')",0.1832148,0.1235625,-0.059652300000000005
62,"('incompetent', 'brilliant')",1.0465686,1.0832375,0.036668900000000004
63,"('unperceptive', 'insightful')",0.4074742,0.4077319,0.00025769999999997184
64,"('shy', 'confident')",-5.9924011,-5.8813028,0.1110983000000001
65,"('insecure', 'secure')",0.8862473,0.8751748,-0.01107249999999993
66,"('inactive', 'active')",-0.8795402,-0.8900998,-0.010559600000000002
67,"('doubtful', 'determined')",-1.2474479,-1.2196986,0.027749299999999977
68,"('dependent', 'independent')",-1.0022705,-0.986495,0.015775500000000053
69,"('lazy', 'industrious')",-1.9065584,-1.8995941,0.006964299999999923
70,"('lethargic', 'energetic')",1.3051898,1.2546237,-0.05056609999999995
71,"('diffident', 'self-confident')",-0.3806903,-0.3536559,0.02703439999999996
72,"('unambitious', 'ambitious')",0.4971761,0.5073581,0.010182000000000024
73,"('helpless', 'self-reliant')",-2.8011519,-2.7461245,0.05502739999999973
74,"('undedicated', 'dedicated')",-0.3419903,-0.385024,-0.04303369999999995
75,"('meek', 'impulsive')",-0.715763,-0.6937361,0.02202690000000007
76,"('anxious', 'daring')",0.7499301,0.7276679,-0.02226220000000001
77,"('unmotivated', 'motivated')",-1.180609,-1.1064479,0.07416109999999998
78,"('nonresilient', 'resilient')",-0.6102582,-0.6498413,-0.03958309999999998
79,"('wavering', 'unwavering')",-0.4532387,-0.4942967,-0.04105799999999998
80,"('dominated', 'dominating')",-0.0122592,0.0185487,0.0308079
81,"('submissive', 'aggressive')",0.303615,0.3415168,0.037901799999999986
82,"('poor', 'rich')",5.9145871,5.8884001,-0.026187000000000182
83,"('powerless', 'powerful')",-1.0797783,-1.0899597,-0.010181400000000007
84,"('inferior', 'superior')",-0.0152955,0.0132772,0.0285727
85,"('insignificant', 'prestigious')",-1.5154198,-1.5668282,-0.05140839999999991
86,"('uninfluential', 'influential')",0.386741,0.4042179,0.017476900000000017
87,"('unsuccessful', 'successful')",-0.3568352,-0.2835717,0.07326350000000004
88,"('low', 'eminent')",-0.2110396,-0.2191416,-0.008101999999999998
