,tuple,context_average_male,context_average_female,average_female-male
0,"('unsociable', 'sociable')",0.4364108,0.3115963,-0.1248145
1,"('unfriendly', 'friendly')",0.8744414,0.7913345,-0.08310689999999998
2,"('unlikable', 'likable')",0.4215155,0.4268815,0.005366000000000037
3,"('repellent', 'pleasant')",0.0331431,0.0750945,0.04195139999999999
4,"('disliked', 'liked')",-3.2113535,-3.2156724,-0.004318899999999903
5,"('distant', 'outgoing')",-0.1593392,-0.2143588,-0.0550196
6,"('distant', 'open')",-0.1111353,-0.1591535,-0.0480182
7,"('insensitive', 'sensitive')",0.4597154,0.4714229,0.011707499999999982
8,"('unaffectionate', 'affectionate')",-0.0412108,-0.119452,-0.07824120000000001
9,"('unaffectionate', 'caring')",0.6439372,0.6263277,-0.017609499999999945
10,"('unsympathetic', 'sympathetic')",-0.3937327,-0.4089987,-0.015266000000000002
11,"('unhelpful', 'helpful')",1.0194569,1.0402244,0.02076750000000005
12,"('unsupportive', 'supportive')",-0.6702626,-0.6469089,0.023353700000000033
13,"('impolite', 'polite')",0.0955512,0.0341612,-0.06139
14,"('antisocial', 'social')",-0.4268424,-0.4588661,-0.03202369999999999
15,"('boring', 'funny')",0.3064786,0.2339359,-0.07254269999999999
16,"('unpopular', 'popular')",0.2908964,0.3174133,0.02651690000000001
17,"('nasty', 'nice')",-0.6211145,-0.6021827,0.018931800000000054
18,"('disagreeable', 'welcoming')",-0.3930241,-0.4082356,-0.015211499999999989
19,"('inhospitable', 'hospitable')",-0.166016,-0.2140159,-0.04799990000000001
20,"('rough', 'thoughtful')",0.6678942,0.7173162,0.049421999999999966
21,"('immoral', 'moral')",-0.2668879,-0.2626385,0.004249400000000014
22,"('untrustworthy', 'trustworthy')",-0.75513,-0.7643439,-0.009213899999999997
23,"('insincere', 'sincere')",3.5902427,3.5225365,-0.06770619999999994
24,"('dishonest', 'honest')",0.6025944,0.5810748,-0.021519599999999972
25,"('egoistic', 'altruistic')",0.7656026,0.7279739,-0.03762870000000007
26,"('hardhearted', 'benevolent')",0.4236048,0.3678474,-0.05575740000000001
27,"('hardhearted', 'softhearted')",0.8417472,0.792495,-0.04925220000000008
28,"('disloyal', 'loyal')",0.1349399,0.0596815,-0.0752584
29,"('unfair', 'fair')",-0.0739732,-0.1608335,-0.08686029999999999
30,"('intolerant', 'tolerant')",0.563721,0.5498348,-0.01388620000000007
31,"('evil', 'good')",-0.8328668,-0.8819224,-0.04905559999999998
32,"('unkind', 'kind')",0.8796411,0.8329481,-0.046692999999999985
33,"('wrong', 'right')",-0.223751,-0.2832049,-0.059453899999999976
34,"('mean', 'honorable')",3.5568746,3.6139092,0.05703460000000016
35,"('corrupt', 'incorrupt')",-0.3408754,-0.3852586,-0.04438320000000001
36,"('hostile', 'amicable')",-0.4049565,-0.4816097,-0.07665319999999998
37,"('fake', 'genuine')",0.0470414,0.0421529,-0.004888499999999997
38,"('untruthful', 'truthful')",0.3380068,0.3568708,0.018863999999999992
39,"('exploitative', 'cooperative')",0.3812751,0.417208,0.035932900000000045
40,"('stingy', 'generous')",-0.3339829,-0.3507254,-0.016742499999999993
41,"('unforgiving', 'forgiving')",0.4395868,0.3894827,-0.050104099999999985
42,"('unreliable', 'reliable')",-1.6749157,-1.6452185,0.02969719999999998
43,"('irresponsible', 'responsible')",0.1226608,0.148264,0.025603200000000007
44,"('prejudiced', 'unprejudiced')",-1.3585459,-1.2913466,0.06719929999999996
45,"('incompetent', 'competent')",-0.3049472,-0.3350506,-0.030103400000000002
46,"('uncompetitive', 'competitive')",0.0277726,0.0305486,0.0027759999999999972
47,"('stupid', 'smart')",2.9057385,2.8907268,-0.015011700000000072
48,"('unintelligent', 'intelligent')",0.7745559,0.7301793,-0.04437659999999999
49,"('unable', 'able')",-0.0679287,-0.0249785,0.042950199999999994
50,"('clumsy', 'skillful')",0.1045772,0.118615,0.014037800000000003
51,"('uneducated', 'educated')",0.9468976,0.8498154,-0.09708220000000001
52,"('irrational', 'rational')",-0.715866,-0.8276689,-0.11180290000000004
53,"('uncreative', 'creative')",-0.0365639,-0.0559838,-0.019419899999999997
54,"('incapable', 'capable')",0.368551,0.3462489,-0.02230209999999999
55,"('incompetent', 'clever')",0.1909514,0.190127,-0.0008244000000000029
56,"('impractical', 'practical')",0.3127966,0.3084742,-0.004322400000000004
57,"('unimaginative', 'imaginative')",-2.2288671,-2.2532574,-0.024390299999999865
58,"('undiscriminating', 'discriminating')",0.4612376,0.3973391,-0.06389850000000002
59,"('foolish', 'wise')",-0.061733,-0.0702294,-0.008496399999999994
60,"('inefficient', 'efficient')",0.7423728,0.7797851,0.037412299999999954
61,"('illogical', 'logical')",0.2334203,0.1141299,-0.11929039999999999
62,"('incompetent', 'brilliant')",0.235241,0.2905375,0.0552965
63,"('unperceptive', 'insightful')",0.8335073,0.8459037,0.012396400000000085
64,"('shy', 'confident')",-4.0134859,-3.997829,0.015656900000000196
65,"('insecure', 'secure')",0.1530441,0.096868,-0.05617609999999999
66,"('inactive', 'active')",-0.1905461,-0.2383136,-0.04776749999999999
67,"('doubtful', 'determined')",-0.2976157,-0.3061841,-0.008568400000000032
68,"('dependent', 'independent')",-0.2786926,-0.3214439,-0.04275129999999999
69,"('lazy', 'industrious')",-0.6722551,-0.6466897,0.02556539999999996
70,"('lethargic', 'energetic')",0.0803773,0.0925964,0.012219099999999997
71,"('diffident', 'self-confident')",0.3719682,0.3461327,-0.02583550000000001
72,"('unambitious', 'ambitious')",-0.4293091,-0.4670307,-0.03772160000000002
73,"('helpless', 'self-reliant')",-1.5299491,-1.4635684,0.06638070000000007
74,"('undedicated', 'dedicated')",0.4026572,0.3591828,-0.04347439999999997
75,"('meek', 'impulsive')",-0.7814236,-0.7408479,0.04057569999999999
76,"('anxious', 'daring')",0.5023446,0.5452702,0.04292560000000001
77,"('unmotivated', 'motivated')",-0.8515847,-0.7651299,0.08645479999999994
78,"('nonresilient', 'resilient')",0.2234702,0.3124716,0.08900140000000001
79,"('wavering', 'unwavering')",-0.2294429,-0.2453197,-0.015876799999999996
80,"('dominated', 'dominating')",-0.2545963,-0.2028728,0.051723500000000006
81,"('submissive', 'aggressive')",-0.4460848,-0.4623521,-0.016267299999999985
82,"('poor', 'rich')",3.0290973,3.0028372,-0.02626010000000001
83,"('powerless', 'powerful')",-0.1986093,-0.2252857,-0.026676400000000017
84,"('inferior', 'superior')",0.5256012,0.4638565,-0.061744699999999986
85,"('insignificant', 'prestigious')",-0.0935524,-0.1108695,-0.017317100000000002
86,"('uninfluential', 'influential')",-0.1832987,-0.2960893,-0.11279059999999999
87,"('unsuccessful', 'successful')",0.7461194,0.7406754,-0.005444000000000004
88,"('low', 'eminent')",-0.211936,-0.2772198,-0.0652838
