,tuple,context_average_male,context_average_female,average_female-male
0,"('unsociable', 'sociable')",0.6338679,0.5333445,-0.10052340000000004
1,"('unfriendly', 'friendly')",0.681953,0.666865,-0.01508799999999999
2,"('unlikable', 'likable')",-0.040656,-0.0041718,0.036484199999999994
3,"('repellent', 'pleasant')",1.3809348,1.3111385,-0.06979629999999992
4,"('disliked', 'liked')",-7.5730089,-7.572225,0.0007838999999991714
5,"('distant', 'outgoing')",-0.6514784,-0.7264308,-0.07495240000000003
6,"('distant', 'open')",-0.502537,-0.5701526,-0.0676156
7,"('insensitive', 'sensitive')",1.1058276,1.0853403,-0.020487300000000097
8,"('unaffectionate', 'affectionate')",0.2381734,0.1704235,-0.0677499
9,"('unaffectionate', 'caring')",0.7793756,0.8192306,0.039855000000000085
10,"('unsympathetic', 'sympathetic')",1.3647079,1.4256247,0.06091679999999999
11,"('unhelpful', 'helpful')",2.2832135,2.3334986,0.05028509999999997
12,"('unsupportive', 'supportive')",-1.0620744,-0.9887641,0.07331029999999994
13,"('impolite', 'polite')",0.750023,0.7749226,0.02489960000000002
14,"('antisocial', 'social')",0.5442594,0.5614616,0.017202200000000056
15,"('boring', 'funny')",0.3144171,0.1841417,-0.1302754
16,"('unpopular', 'popular')",-1.161869,-1.1501283,0.011740700000000048
17,"('nasty', 'nice')",-0.184828,-0.2060498,-0.021221800000000013
18,"('disagreeable', 'welcoming')",-0.1675036,-0.1660273,0.0014763000000000137
19,"('inhospitable', 'hospitable')",-0.4747989,-0.4482508,0.02654810000000002
20,"('rough', 'thoughtful')",0.5422336,0.4217095,-0.12052409999999997
21,"('immoral', 'moral')",0.5175322,0.6420643,0.12453210000000003
22,"('untrustworthy', 'trustworthy')",0.4591612,0.4624676,0.003306399999999987
23,"('insincere', 'sincere')",6.658058,6.6380907,-0.019967299999999355
24,"('dishonest', 'honest')",1.7061447,1.7708093,0.06466459999999996
25,"('egoistic', 'altruistic')",0.267817,0.2190223,-0.048794700000000024
26,"('hardhearted', 'benevolent')",0.0223995,0.072156,0.049756499999999995
27,"('hardhearted', 'softhearted')",1.4155763,1.2590789,-0.1564973999999999
28,"('disloyal', 'loyal')",0.6170853,0.6640829,0.046997600000000084
29,"('unfair', 'fair')",-0.2160062,-0.2803239,-0.0643177
30,"('intolerant', 'tolerant')",1.1490208,1.1808632,0.03184239999999994
31,"('evil', 'good')",-1.5268288,-1.5230122,0.00381660000000017
32,"('unkind', 'kind')",0.8440424,0.8922561,0.048213700000000026
33,"('wrong', 'right')",-0.5205165,-0.4663882,0.054128300000000074
34,"('mean', 'honorable')",4.7460574,4.88519,0.13913259999999994
35,"('corrupt', 'incorrupt')",-1.5371545,-1.5598141,-0.022659600000000113
36,"('hostile', 'amicable')",-1.5001225,-1.5384724,-0.03834990000000005
37,"('fake', 'genuine')",0.8073775,0.7859303,-0.0214472
38,"('untruthful', 'truthful')",-0.1073901,-0.0805796,0.0268105
39,"('exploitative', 'cooperative')",0.3510487,0.3623995,0.011350799999999994
40,"('stingy', 'generous')",-0.9445302,-1.0765991,-0.13206889999999993
41,"('unforgiving', 'forgiving')",0.3647465,0.3890973,0.024350800000000006
42,"('unreliable', 'reliable')",-2.1141455,-2.1039621,0.010183399999999843
43,"('irresponsible', 'responsible')",1.3123399,1.3028601,-0.009479800000000038
44,"('prejudiced', 'unprejudiced')",-1.0414735,-1.1357362,-0.09426270000000003
45,"('incompetent', 'competent')",0.4004829,0.3473423,-0.05314059999999998
46,"('uncompetitive', 'competitive')",-0.2819013,-0.2493811,0.03252020000000003
47,"('stupid', 'smart')",5.175386,5.262487,0.08710100000000054
48,"('unintelligent', 'intelligent')",0.6209139,0.5801938,-0.04072010000000004
49,"('unable', 'able')",-0.5216825,-0.4846543,0.03702820000000007
50,"('clumsy', 'skillful')",-0.7720484,-0.7766358,-0.004587400000000019
51,"('uneducated', 'educated')",1.1625991,1.1705248,0.007925699999999924
52,"('irrational', 'rational')",-0.9308732,-1.0067131,-0.07583990000000007
53,"('uncreative', 'creative')",-0.2877713,-0.2779923,0.009778999999999982
54,"('incapable', 'capable')",1.1447639,1.2584018,0.11363789999999985
55,"('incompetent', 'clever')",1.443968,1.384261,-0.059706999999999955
56,"('impractical', 'practical')",0.8490145,0.8995109,0.0504964
57,"('unimaginative', 'imaginative')",-2.3397938,-2.3526316,-0.012837800000000232
58,"('undiscriminating', 'discriminating')",-0.1737068,-0.2195697,-0.04586290000000001
59,"('foolish', 'wise')",-0.7104129,-0.6508332,0.05957970000000001
60,"('inefficient', 'efficient')",1.525164,1.5030641,-0.02209989999999995
61,"('illogical', 'logical')",0.2271655,0.1593935,-0.067772
62,"('incompetent', 'brilliant')",1.7038519,1.6871249,-0.01672700000000016
63,"('unperceptive', 'insightful')",0.7452181,0.750588,0.0053699000000000385
64,"('shy', 'confident')",-5.0791519,-5.0451962,0.03395569999999992
65,"('insecure', 'secure')",1.3625296,1.3372995,-0.025230099999999922
66,"('inactive', 'active')",-0.8099188,-0.8560416,-0.04612279999999991
67,"('doubtful', 'determined')",-0.9288686,-0.8657238,0.0631448
68,"('dependent', 'independent')",-0.7122311,-0.718794,-0.006562900000000038
69,"('lazy', 'industrious')",-2.2012582,-2.1759561,0.025302099999999772
70,"('lethargic', 'energetic')",1.9096305,1.7745426,-0.13508790000000004
71,"('diffident', 'self-confident')",-0.401215,-0.3657329,0.03548209999999996
72,"('unambitious', 'ambitious')",0.7806502,0.8132243,0.03257410000000005
73,"('helpless', 'self-reliant')",-2.8033066,-2.8132032,-0.009896599999999811
74,"('undedicated', 'dedicated')",-0.0962072,-0.1861657,-0.08995849999999998
75,"('meek', 'impulsive')",-0.8316964,-0.8109185,0.020777900000000016
76,"('anxious', 'daring')",1.1047861,1.020806,-0.0839801
77,"('unmotivated', 'motivated')",-0.806101,-0.7160877,0.09001329999999996
78,"('nonresilient', 'resilient')",-0.6725727,-0.6943194,-0.021746700000000008
79,"('wavering', 'unwavering')",-0.7535415,-0.7791948,-0.02565329999999999
80,"('dominated', 'dominating')",0.4338065,0.4609033,0.027096800000000032
81,"('submissive', 'aggressive')",1.0021435,1.0523989,0.05025539999999995
82,"('poor', 'rich')",5.7358259,5.7508248,0.014998900000000148
83,"('powerless', 'powerful')",-0.7643442,-0.7086271,0.055717100000000075
84,"('inferior', 'superior')",-0.1089547,-0.0692641,0.039690600000000006
85,"('insignificant', 'prestigious')",-2.3294702,-2.3247853,0.004684899999999992
86,"('uninfluential', 'influential')",0.6591598,0.6601252,0.0009654000000000051
87,"('unsuccessful', 'successful')",-0.3200882,-0.2468508,0.07323739999999998
88,"('low', 'eminent')",-0.1403771,-0.1093784,0.030998700000000004
