,tuple,context_average_male,context_average_female,average_female-male
0,"('unsociable', 'sociable')",-0.3465623,-0.4560728,-0.10951050000000001
1,"('unfriendly', 'friendly')",-0.2525701,-0.3469831,-0.09441299999999997
2,"('unlikable', 'likable')",0.2415057,0.2956378,0.054132100000000016
3,"('repellent', 'pleasant')",0.3661239,0.365144,-0.000979899999999978
4,"('disliked', 'liked')",-3.4433777,-3.4736369,-0.03025919999999971
5,"('distant', 'outgoing')",-0.8865471,-0.9160899,-0.02954279999999998
6,"('distant', 'open')",-0.8748941,-0.8979143,-0.023020200000000046
7,"('insensitive', 'sensitive')",0.1081559,0.1543395,0.04618359999999999
8,"('unaffectionate', 'affectionate')",-0.7189287,-0.7838681,-0.06493939999999998
9,"('unaffectionate', 'caring')",-0.339816,-0.3247065,0.015109499999999998
10,"('unsympathetic', 'sympathetic')",-0.7139998,-0.7091074,0.004892399999999908
11,"('unhelpful', 'helpful')",0.9486173,0.9749826,0.026365300000000036
12,"('unsupportive', 'supportive')",-1.108401,-1.0158425,0.09255849999999999
13,"('impolite', 'polite')",-0.2629793,-0.2899548,-0.026975499999999986
14,"('antisocial', 'social')",0.3593371,0.3490543,-0.010282800000000036
15,"('boring', 'funny')",0.3443961,0.281165,-0.06323109999999998
16,"('unpopular', 'popular')",-0.4643295,-0.4067366,0.0575929
17,"('nasty', 'nice')",-0.4762992,-0.4626539,0.013645299999999971
18,"('disagreeable', 'welcoming')",-0.4256878,-0.3963571,0.029330699999999987
19,"('inhospitable', 'hospitable')",-1.0567352,-1.0705999,-0.013864699999999841
20,"('rough', 'thoughtful')",0.8559466,0.8676403,0.011693700000000029
21,"('immoral', 'moral')",0.0537062,0.0510793,-0.0026269000000000015
22,"('untrustworthy', 'trustworthy')",0.279243,0.2420756,-0.03716740000000002
23,"('insincere', 'sincere')",3.0136614,2.9382365,-0.07542490000000024
24,"('dishonest', 'honest')",0.0688524,0.0655424,-0.0033099999999999935
25,"('egoistic', 'altruistic')",0.5472219,0.5240544,-0.023167500000000008
26,"('hardhearted', 'benevolent')",0.5098799,0.4536024,-0.056277500000000036
27,"('hardhearted', 'softhearted')",0.2461213,0.2402995,-0.005821799999999988
28,"('disloyal', 'loyal')",-0.2964188,-0.3550831,-0.0586643
29,"('unfair', 'fair')",-0.3295414,-0.4482549,-0.11871350000000003
30,"('intolerant', 'tolerant')",1.1197381,1.0925236,-0.02721449999999992
31,"('evil', 'good')",-0.9959235,-1.0315352,-0.035611700000000024
32,"('unkind', 'kind')",0.3987909,0.4070769,0.008286000000000016
33,"('wrong', 'right')",-0.7938041,-0.8418936,-0.04808950000000001
34,"('mean', 'honorable')",2.9125632,2.9865453,0.07398209999999983
35,"('corrupt', 'incorrupt')",-0.6067413,-0.6333077,-0.02656639999999999
36,"('hostile', 'amicable')",-0.8550968,-0.9812062,-0.12610940000000004
37,"('fake', 'genuine')",-0.0767868,-0.0605364,0.016250400000000005
38,"('untruthful', 'truthful')",-0.3985865,-0.3867978,0.011788699999999985
39,"('exploitative', 'cooperative')",0.4929307,0.519601,0.02667029999999998
40,"('stingy', 'generous')",-0.371534,-0.4019665,-0.03043250000000003
41,"('unforgiving', 'forgiving')",0.0321097,0.0080403,-0.024069399999999998
42,"('unreliable', 'reliable')",-1.4231397,-1.3554704,0.06766929999999993
43,"('irresponsible', 'responsible')",-0.2477941,-0.2000206,0.047773499999999997
44,"('prejudiced', 'unprejudiced')",-0.4582736,-0.4528626,0.005410999999999999
45,"('incompetent', 'competent')",-0.1990484,-0.2175692,-0.018520800000000004
46,"('uncompetitive', 'competitive')",-0.5650312,-0.5141232,0.05090799999999995
47,"('stupid', 'smart')",2.7938995,2.827271,0.03337149999999989
48,"('unintelligent', 'intelligent')",0.845536,0.8064276,-0.03910839999999993
49,"('unable', 'able')",-7.98e-05,0.0982817,0.0983615
50,"('clumsy', 'skillful')",0.0411141,0.1042817,0.0631676
51,"('uneducated', 'educated')",0.7210799,0.6306376,-0.09044229999999998
52,"('irrational', 'rational')",-0.4250093,-0.5593236,-0.13431430000000005
53,"('uncreative', 'creative')",-0.6377481,-0.6471038,-0.009355699999999967
54,"('incapable', 'capable')",-0.1929373,-0.2324688,-0.0395315
55,"('incompetent', 'clever')",0.5491992,0.5484596,-0.0007395999999999514
56,"('impractical', 'practical')",0.2419546,0.2430133,0.0010586999999999958
57,"('unimaginative', 'imaginative')",-1.6115302,-1.6689667,-0.05743649999999989
58,"('undiscriminating', 'discriminating')",-0.1543374,-0.2192646,-0.06492719999999999
59,"('foolish', 'wise')",-0.0317774,-0.0563943,-0.024616900000000004
60,"('inefficient', 'efficient')",0.763102,0.8015485,0.03844650000000005
61,"('illogical', 'logical')",-0.2073279,-0.2974249,-0.09009699999999998
62,"('incompetent', 'brilliant')",0.7200194,0.7988094,0.07879000000000003
63,"('unperceptive', 'insightful')",0.4970174,0.5386345,0.04161710000000002
64,"('shy', 'confident')",-2.9992184,-3.0007485,-0.0015300999999996456
65,"('insecure', 'secure')",0.5950093,0.5085795,-0.0864298
66,"('inactive', 'active')",-1.0647509,-1.0191571,0.04559380000000002
67,"('doubtful', 'determined')",-0.3313968,-0.3047894,0.026607400000000003
68,"('dependent', 'independent')",-0.0195668,-0.052479,-0.0329122
69,"('lazy', 'industrious')",-0.6016843,-0.528103,0.07358129999999996
70,"('lethargic', 'energetic')",0.4032011,0.4220201,0.01881900000000003
71,"('diffident', 'self-confident')",-0.6100351,-0.6011374,0.008897700000000008
72,"('unambitious', 'ambitious')",-0.3093937,-0.3360235,-0.02662979999999998
73,"('helpless', 'self-reliant')",-1.0152655,-1.0134818,0.0017836999999998326
74,"('undedicated', 'dedicated')",-0.0729144,-0.0737821,-0.000867699999999999
75,"('meek', 'impulsive')",-0.1582766,-0.1466496,0.011626999999999998
76,"('anxious', 'daring')",0.6775318,0.7128933,0.035361499999999935
77,"('unmotivated', 'motivated')",-0.5441455,-0.5141982,0.0299472999999999
78,"('nonresilient', 'resilient')",-0.3953209,-0.2928984,0.10242249999999997
79,"('wavering', 'unwavering')",-0.4340176,-0.4398062,-0.005788599999999977
80,"('dominated', 'dominating')",0.1570545,0.2496515,0.09259699999999998
81,"('submissive', 'aggressive')",0.4556962,0.4415901,-0.01410610000000001
82,"('poor', 'rich')",2.9579957,2.9373747,-0.020621000000000222
83,"('powerless', 'powerful')",-0.2469916,-0.2806367,-0.03364510000000001
84,"('inferior', 'superior')",0.7023914,0.6800728,-0.022318599999999966
85,"('insignificant', 'prestigious')",-0.4948223,-0.5340655,-0.03924319999999998
86,"('uninfluential', 'influential')",-0.4823252,-0.5896259,-0.10730070000000003
87,"('unsuccessful', 'successful')",0.3946707,0.4341275,0.039456800000000014
88,"('low', 'eminent')",0.0360739,0.017716,-0.0183579
