,tuple,context_average_male,context_average_female,average_female-male
0,"('exploitative', 'cooperative')",1.047076,1.0020195,-0.04505649999999983
1,"('dishonest', 'honest')",0.8961966,0.9369198,0.04072319999999996
2,"('impolite', 'polite')",0.831931,0.8318372,-9.379999999992172e-05
3,"('diffident', 'self-confident')",0.8966917,0.9231742,0.026482499999999964
4,"('anxious', 'daring')",0.4632642,0.5338544,0.07059019999999994
5,"('undedicated', 'dedicated')",0.4234925,0.4508186,0.02732610000000002
6,"('helpless', 'self-reliant')",0.1363925,0.1749239,0.03853139999999999
7,"('evil', 'good')",0.1673109,0.2245013,0.057190399999999975
8,"('inefficient', 'efficient')",0.0194585,0.0897259,0.0702674
9,"('unreliable', 'reliable')",0.4968171,0.5934718,0.09665469999999998
10,"('illogical', 'logical')",0.3893533,0.4508211,0.06146779999999996
11,"('nonresilient', 'resilient')",-0.0408421,0.0289456,0.0697877
12,"('submissive', 'aggressive')",-0.0451446,-0.0459986,-0.0008540000000000006
13,"('intolerant', 'tolerant')",0.2623562,0.2688429,0.006486700000000012
14,"('lethargic', 'energetic')",0.0909968,0.1002227,0.009225899999999995
15,"('unsuccessful', 'successful')",0.2335706,0.2087013,-0.024869299999999983
16,"('unambitious', 'ambitious')",0.3901348,0.3880998,-0.002035000000000009
17,"('unsympathetic', 'sympathetic')",0.2377898,0.2334335,-0.004356300000000007
18,"('stingy', 'generous')",0.3723812,0.3498205,-0.022560700000000045
19,"('insincere', 'sincere')",0.3683603,0.385103,0.0167427
20,"('unpopular', 'popular')",0.0348028,0.0721248,0.037322
21,"('prejudiced', 'unprejudiced')",0.8629868,0.9118292,0.04884239999999995
22,"('disagreeable', 'welcoming')",0.7080272,0.709348,0.0013208000000000109
23,"('incompetent', 'brilliant')",0.9351613,0.977609,0.04244769999999998
24,"('unsupportive', 'supportive')",0.4507171,0.4662417,0.0155246
25,"('untrustworthy', 'trustworthy')",0.4370765,0.5404049,0.10332839999999999
26,"('disliked', 'liked')",-0.4361298,-0.4402668,-0.004137000000000002
27,"('unperceptive', 'insightful')",0.2344517,0.1577384,-0.07671330000000001
28,"('unfair', 'fair')",0.1404012,0.1625381,0.022136899999999987
29,"('unable', 'able')",0.1041271,0.1559528,0.0518257
30,"('impractical', 'practical')",0.4068151,0.3929367,-0.013878399999999957
31,"('insecure', 'secure')",0.3008256,0.3683606,0.06753499999999996
32,"('irresponsible', 'responsible')",0.5672378,0.5533971,-0.013840700000000039
33,"('hostile', 'amicable')",-0.0899805,-0.2068212,-0.1168407
34,"('hardhearted', 'benevolent')",0.5396275,0.4673409,-0.07228660000000003
35,"('unkind', 'kind')",0.3813805,0.3515843,-0.029796199999999995
36,"('lazy', 'industrious')",0.2068893,0.1539559,-0.05293339999999999
37,"('insensitive', 'sensitive')",0.7016052,0.7263952,0.02478999999999998
38,"('unaffectionate', 'caring')",0.467764,0.4102961,-0.057467900000000016
39,"('untruthful', 'truthful')",0.0143275,0.0684718,0.0541443
40,"('unlikable', 'likable')",0.3316684,0.3073962,-0.024272199999999966
41,"('inactive', 'active')",0.4039562,0.3329512,-0.07100499999999998
42,"('uneducated', 'educated')",-0.1418211,-0.1186194,0.023201700000000006
43,"('nasty', 'nice')",0.2276505,0.2092844,-0.018366099999999996
44,"('dominated', 'dominating')",0.069906,0.095009,0.025103
45,"('undiscriminating', 'discriminating')",0.1759086,0.1538753,-0.022033300000000006
46,"('antisocial', 'social')",0.2449577,0.2147525,-0.030205199999999988
47,"('disloyal', 'loyal')",0.6824764,0.7217621,0.03928569999999998
48,"('unaffectionate', 'affectionate')",-0.0728338,-0.1219303,-0.0490965
49,"('unmotivated', 'motivated')",-0.0809759,-0.134872,-0.05389609999999999
50,"('unimaginative', 'imaginative')",-0.0469639,-0.0338775,0.013086400000000005
51,"('meek', 'impulsive')",0.1401221,0.173559,0.03343689999999999
52,"('irrational', 'rational')",-0.1029625,-0.1488367,-0.04587419999999999
53,"('unforgiving', 'forgiving')",0.0997535,0.10681,0.007056500000000007
54,"('boring', 'funny')",0.1378493,0.2012585,0.0634092
55,"('immoral', 'moral')",0.0606539,0.085836,0.0251821
56,"('corrupt', 'incorrupt')",0.2495314,0.2005006,-0.049030799999999986
57,"('mean', 'honorable')",0.0856083,0.0719964,-0.013611899999999996
58,"('unhelpful', 'helpful')",0.1688709,0.1800349,0.011164000000000007
59,"('unintelligent', 'intelligent')",0.2496726,0.3033198,0.05364719999999998
60,"('incompetent', 'clever')",-0.0134655,-0.0175021,-0.0040365999999999996
61,"('uncreative', 'creative')",0.0948162,0.1258414,0.03102519999999999
62,"('wrong', 'right')",-0.0551953,-0.0313021,0.023893200000000003
63,"('wavering', 'unwavering')",0.5654355,0.4615101,-0.1039254
64,"('fake', 'genuine')",-0.3566864,-0.3981907,-0.041504299999999994
65,"('uninfluential', 'influential')",-0.0254618,-0.0542477,-0.028785900000000003
66,"('egoistic', 'altruistic')",0.0312942,0.0032505,-0.0280437
67,"('shy', 'confident')",0.0404176,0.0618748,0.021457200000000003
68,"('low', 'eminent')",-0.0244527,0.0022703,0.026723
69,"('clumsy', 'skillful')",0.1457604,0.1608951,0.015134700000000001
70,"('foolish', 'wise')",0.3323016,0.2902495,-0.04205209999999998
71,"('distant', 'outgoing')",-0.313908,-0.3596532,-0.045745199999999986
72,"('doubtful', 'determined')",0.6944019,0.7100573,0.015655399999999986
73,"('incompetent', 'competent')",0.1811273,0.2084621,0.02733480000000002
74,"('insignificant', 'prestigious')",0.4660785,0.4775427,0.01146419999999998
75,"('distant', 'open')",0.2112343,0.1666982,-0.04453610000000002
76,"('powerless', 'powerful')",-0.1026734,-0.0136923,0.0889811
77,"('inferior', 'superior')",0.0405251,0.0648673,0.0243422
78,"('unfriendly', 'friendly')",0.6246391,0.5912604,-0.03337869999999998
79,"('incapable', 'capable')",0.2046809,0.2630272,0.05834630000000002
80,"('unsociable', 'sociable')",-0.2674729,-0.3306575,-0.06318459999999998
81,"('inhospitable', 'hospitable')",0.0894713,0.0563904,-0.0330809
82,"('dependent', 'independent')",0.3959039,0.3471074,-0.048796499999999965
83,"('hardhearted', 'softhearted')",0.0667937,-0.0131326,-0.07992629999999999
84,"('uncompetitive', 'competitive')",0.3052718,0.2491002,-0.05617159999999999
85,"('rough', 'thoughtful')",0.3113517,0.3664427,0.055091
86,"('poor', 'rich')",0.4842318,0.5139259,0.029694100000000057
87,"('repellent', 'pleasant')",0.268112,0.2469586,-0.021153400000000017
88,"('stupid', 'smart')",0.0907895,0.1245276,0.03373810000000001
