,tuple,context_average_male,context_average_female,average_female-male
0,"('disliked', 'liked')",-7.0958864,-7.2313602,-0.13547379999999976
1,"('insincere', 'sincere')",6.1079267,6.181054,0.07312729999999945
2,"('shy', 'confident')",2.1566179,2.1204202,-0.03619770000000022
3,"('poor', 'rich')",-2.118651,-1.9728081,0.1458428999999999
4,"('stupid', 'smart')",4.9574458,5.084066,0.12662019999999963
5,"('mean', 'honorable')",4.5133411,4.5733538,0.0600126999999997
6,"('helpless', 'self-reliant')",-3.1308331,-3.1050975,0.02573559999999997
7,"('unimaginative', 'imaginative')",-2.9736949,-2.9287848,0.044910100000000064
8,"('unreliable', 'reliable')",-2.7391354,-2.7146823,0.024453099999999672
9,"('unhelpful', 'helpful')",1.7657084,1.8802514,0.11454299999999984
10,"('stingy', 'generous')",-0.7470688,-0.8465285,-0.09945970000000004
11,"('unsupportive', 'supportive')",-0.9830137,-1.039347,-0.05633330000000003
12,"('unmotivated', 'motivated')",-0.1814332,-0.1943022,-0.01286900000000002
13,"('lazy', 'industrious')",-1.1352715,-1.1976927,-0.062421199999999954
14,"('dependent', 'independent')",-0.7930552,-0.8550764,-0.0620212
15,"('hardhearted', 'benevolent')",-0.1580931,-0.2636621,-0.10556900000000002
16,"('unaffectionate', 'caring')",-0.7083229,-0.692431,0.01589189999999996
17,"('evil', 'good')",-0.6955561,-0.7989514,-0.10339529999999997
18,"('unfair', 'fair')",-0.9513622,-0.9165572,0.034805000000000086
19,"('disloyal', 'loyal')",-0.3960734,-0.4374726,-0.04139919999999997
20,"('hardhearted', 'softhearted')",0.3722471,0.3039164,-0.06833070000000002
21,"('prejudiced', 'unprejudiced')",-0.419135,-0.3299267,0.08920829999999996
22,"('disagreeable', 'welcoming')",0.3582664,0.3175736,-0.04069279999999997
23,"('inhospitable', 'hospitable')",0.1393232,0.0781434,-0.061179800000000006
24,"('dishonest', 'honest')",-0.1114903,-0.2277043,-0.116214
25,"('intolerant', 'tolerant')",0.3383331,0.3202018,-0.018131300000000017
26,"('distant', 'outgoing')",-0.09715,-0.2055984,-0.10844839999999999
27,"('uncompetitive', 'competitive')",-0.1056304,-0.1038558,0.0017746000000000012
28,"('untrustworthy', 'trustworthy')",-0.5704368,-0.5797796,-0.009342799999999984
29,"('irrational', 'rational')",-0.5580334,-0.7181268,-0.16009339999999994
30,"('meek', 'impulsive')",-0.5404445,-0.6747629,-0.13431840000000006
31,"('inefficient', 'efficient')",0.0841793,0.037131,-0.0470483
32,"('unfriendly', 'friendly')",0.5005856,0.6294989,0.1289133
33,"('corrupt', 'incorrupt')",-0.1061674,-0.1480018,-0.041834399999999994
34,"('nasty', 'nice')",-0.4722277,-0.4680551,0.004172599999999971
35,"('insensitive', 'sensitive')",-0.3116901,-0.3267547,-0.015064599999999984
36,"('lethargic', 'energetic')",0.478515,0.4374948,-0.04102020000000001
37,"('unaffectionate', 'affectionate')",0.8077965,0.7713862,-0.03641030000000001
38,"('impractical', 'practical')",0.407082,0.4443564,0.037274399999999985
39,"('irresponsible', 'responsible')",0.5856842,0.5816118,-0.004072399999999976
40,"('unambitious', 'ambitious')",0.256141,0.2220259,-0.03411510000000001
41,"('undiscriminating', 'discriminating')",0.3857653,0.3453421,-0.04042319999999999
42,"('unkind', 'kind')",0.3672843,0.3595166,-0.0077676999999999885
43,"('wavering', 'unwavering')",-0.0641467,-0.1981261,-0.1339794
44,"('rough', 'thoughtful')",0.2409841,0.1964099,-0.04457420000000001
45,"('insignificant', 'prestigious')",0.2184984,0.2573874,0.03888899999999998
46,"('distant', 'open')",-0.1997074,-0.2106836,-0.010976199999999992
47,"('nonresilient', 'resilient')",0.1998635,0.3268572,0.12699370000000001
48,"('hostile', 'amicable')",0.0848806,0.0709358,-0.013944800000000007
49,"('egoistic', 'altruistic')",0.074337,0.1243933,0.0500563
50,"('incapable', 'capable')",0.2033169,0.2713335,0.06801660000000001
51,"('fake', 'genuine')",0.3238764,0.3734985,0.0496221
52,"('unsympathetic', 'sympathetic')",-0.0547448,-0.0841106,-0.02936579999999999
53,"('diffident', 'self-confident')",0.0252462,0.0867322,0.061486
54,"('unpopular', 'popular')",0.081178,0.0723954,-0.008782600000000002
55,"('clumsy', 'skillful')",0.2579919,0.2834442,0.025452299999999983
56,"('inferior', 'superior')",-0.185108,-0.1686091,0.016498899999999983
57,"('immoral', 'moral')",-0.0632343,0.0666693,0.1299036
58,"('unable', 'able')",-0.1086574,-0.0152187,0.0934387
59,"('incompetent', 'brilliant')",-0.1215999,-0.1342043,-0.012604400000000002
60,"('low', 'eminent')",0.2109599,0.3277194,0.11675949999999999
61,"('foolish', 'wise')",0.0567263,0.1072274,0.0505011
62,"('incompetent', 'clever')",-0.2031379,-0.1806535,0.022484400000000015
63,"('unintelligent', 'intelligent')",0.0458875,0.0818836,0.0359961
64,"('antisocial', 'social')",0.1269163,0.0877462,-0.03917010000000001
65,"('incompetent', 'competent')",0.1032334,0.1298438,0.026610400000000006
66,"('unperceptive', 'insightful')",0.0552817,-0.058109,-0.11339070000000001
67,"('unsociable', 'sociable')",0.0218067,0.1842493,0.1624426
68,"('unsuccessful', 'successful')",0.0049161,-0.0258002,-0.0307163
69,"('illogical', 'logical')",0.072679,0.0410457,-0.031633299999999996
70,"('uncreative', 'creative')",0.0530518,0.0945486,0.04149679999999999
71,"('boring', 'funny')",0.0399673,0.0253172,-0.014650099999999996
72,"('uneducated', 'educated')",0.0903733,0.0363785,-0.0539948
73,"('anxious', 'daring')",-0.0313946,-0.0663806,-0.034985999999999996
74,"('impolite', 'polite')",0.0305637,0.0624926,0.0319289
75,"('repellent', 'pleasant')",0.0215882,0.1265701,0.10498189999999999
76,"('powerless', 'powerful')",0.0081411,0.0153035,0.007162399999999999
77,"('inactive', 'active')",0.0696206,-0.0841395,-0.1537601
78,"('wrong', 'right')",0.0598397,0.0595731,-0.0002666000000000057
79,"('insecure', 'secure')",-0.044065,0.0234416,0.0675066
80,"('untruthful', 'truthful')",0.0028186,0.0602129,0.0573943
81,"('unforgiving', 'forgiving')",0.0483117,0.0505987,0.0022870000000000043
82,"('exploitative', 'cooperative')",0.0269309,0.1608093,0.13387839999999998
83,"('doubtful', 'determined')",0.0291001,-0.0005948,-0.0296949
84,"('uninfluential', 'influential')",-0.0237005,0.1334721,0.1571726
85,"('undedicated', 'dedicated')",-0.0018073,0.0375077,0.039314999999999996
86,"('submissive', 'aggressive')",0.0109939,0.005895,-0.005098899999999999
87,"('dominated', 'dominating')",0.0172393,0.0175799,0.00034059999999999993
88,"('unlikable', 'likable')",-0.0009064,0.0128255,0.0137319
