,tuple,context_average_male,context_average_female,average_female-male
0,"('disliked', 'liked')",-2.9245843,-2.7320456,0.19253869999999962
1,"('shy', 'confident')",0.9329509,0.700286,-0.23266490000000006
2,"('stupid', 'smart')",0.7611935,0.7621881,0.0009946000000000677
3,"('insincere', 'sincere')",0.5672082,0.5368984,-0.030309800000000053
4,"('poor', 'rich')",0.7518035,0.5803839,-0.1714196
5,"('evil', 'good')",0.6836179,0.6857959,0.0021780000000000133
6,"('unimaginative', 'imaginative')",-0.1366721,-0.0408302,0.0958419
7,"('mean', 'honorable')",-1.3364973,-1.1152743,0.22122299999999995
8,"('helpless', 'self-reliant')",-1.5359437,-1.5004412,0.03550249999999999
9,"('distant', 'outgoing')",-1.1476848,-1.0917905,0.05589429999999984
10,"('unreliable', 'reliable')",-1.0658248,-0.9933726,0.07245219999999986
11,"('inhospitable', 'hospitable')",-1.3343016,-1.2595296,0.07477200000000006
12,"('wavering', 'unwavering')",-0.4255684,-0.3050035,0.12056490000000003
13,"('inactive', 'active')",-0.7644261,-0.7487713,0.01565479999999997
14,"('stingy', 'generous')",-0.9245294,-0.8187164,0.10581299999999993
15,"('distant', 'open')",-0.3422405,-0.2852232,0.05701729999999999
16,"('unsupportive', 'supportive')",-0.6098852,-0.550475,0.05941019999999997
17,"('lazy', 'industrious')",-0.8882525,-0.9395388,-0.05128630000000001
18,"('unlikable', 'likable')",0.1465104,-0.0060001,-0.15251050000000002
19,"('uninfluential', 'influential')",-0.2570979,-0.3251146,-0.06801669999999999
20,"('hostile', 'amicable')",-0.3556285,-0.3254531,0.03017540000000002
21,"('nasty', 'nice')",-0.2572949,-0.2044423,0.0528526
22,"('unfair', 'fair')",0.1701815,0.1444638,-0.02571770000000001
23,"('disagreeable', 'welcoming')",0.346483,0.3337785,-0.012704500000000007
24,"('unintelligent', 'intelligent')",-0.0189819,-0.1136545,-0.09467260000000001
25,"('uncreative', 'creative')",0.3666471,0.3197501,-0.04689700000000002
26,"('anxious', 'daring')",-0.1542898,-0.1856639,-0.03137409999999999
27,"('immoral', 'moral')",0.1262314,0.0624241,-0.06380729999999998
28,"('prejudiced', 'unprejudiced')",0.4967656,0.5214415,0.02467590000000003
29,"('meek', 'impulsive')",0.4828792,0.3974347,-0.08544450000000003
30,"('incompetent', 'brilliant')",-0.2746401,-0.1734891,0.10115099999999999
31,"('untruthful', 'truthful')",-0.2019791,-0.1638452,0.0381339
32,"('uncompetitive', 'competitive')",0.2719309,0.2423473,-0.029583599999999988
33,"('boring', 'funny')",-0.0612563,0.0167517,0.078008
34,"('incompetent', 'clever')",0.1225603,0.0273783,-0.09518199999999999
35,"('insignificant', 'prestigious')",-0.3538993,-0.4232002,-0.0693009
36,"('wrong', 'right')",0.2362586,0.1360097,-0.1002489
37,"('inferior', 'superior')",-0.0016915,-0.0613771,-0.0596856
38,"('inefficient', 'efficient')",0.1015672,0.1118993,0.010332099999999997
39,"('hardhearted', 'benevolent')",0.1050344,0.0412301,-0.06380430000000001
40,"('irrational', 'rational')",0.2580604,0.1858417,-0.07221870000000002
41,"('unfriendly', 'friendly')",0.0208817,0.0013497,-0.019532
42,"('fake', 'genuine')",-0.1754009,-0.1199376,0.05546329999999999
43,"('unperceptive', 'insightful')",0.0418822,0.1416027,0.09972049999999999
44,"('corrupt', 'incorrupt')",0.0949582,0.1261301,0.03117189999999999
45,"('rough', 'thoughtful')",0.2754243,0.2447144,-0.030709900000000012
46,"('insensitive', 'sensitive')",0.1390666,0.0205733,-0.11849330000000001
47,"('hardhearted', 'softhearted')",-0.2044656,-0.354518,-0.1500524
48,"('powerless', 'powerful')",0.0642497,-0.0180018,-0.0822515
49,"('incompetent', 'competent')",0.0688962,0.1321602,0.063264
50,"('unmotivated', 'motivated')",-0.114425,0.0141599,0.1285849
51,"('unable', 'able')",0.0449301,-0.0385942,-0.0835243
52,"('exploitative', 'cooperative')",0.118958,0.0797172,-0.03924079999999999
53,"('unkind', 'kind')",0.0472397,0.0251011,-0.0221386
54,"('unambitious', 'ambitious')",0.1186866,-0.0009417,-0.1196283
55,"('unpopular', 'popular')",0.0681904,-0.0263018,-0.0944922
56,"('antisocial', 'social')",-0.0525764,-0.0795968,-0.027020399999999993
57,"('lethargic', 'energetic')",0.1754302,0.1022384,-0.07319180000000002
58,"('submissive', 'aggressive')",-0.167764,-0.2158056,-0.04804159999999999
59,"('foolish', 'wise')",-0.0559588,-0.0527561,0.0032027000000000028
60,"('uneducated', 'educated')",0.0479967,0.0248503,-0.023146400000000004
61,"('unsuccessful', 'successful')",-0.1281331,-0.1892236,-0.06109049999999999
62,"('unaffectionate', 'caring')",-0.1983078,-0.2286388,-0.030330999999999997
63,"('repellent', 'pleasant')",0.0237365,0.0109706,-0.0127659
64,"('nonresilient', 'resilient')",0.0811766,0.0551458,-0.0260308
65,"('doubtful', 'determined')",0.0440567,0.02006,-0.023996699999999996
66,"('unhelpful', 'helpful')",0.1285622,0.2183095,0.0897473
67,"('disloyal', 'loyal')",-0.088801,-0.1157747,-0.02697369999999999
68,"('dishonest', 'honest')",-0.0238361,0.0338198,0.057655899999999996
69,"('undiscriminating', 'discriminating')",0.0259513,0.0376935,0.011742199999999998
70,"('unsociable', 'sociable')",-0.1579311,-0.1996836,-0.0417525
71,"('unaffectionate', 'affectionate')",0.0104275,0.0274017,0.016974200000000002
72,"('illogical', 'logical')",0.0353723,0.0823497,0.046977399999999996
73,"('low', 'eminent')",-0.0133588,0.132973,0.1463318
74,"('impolite', 'polite')",0.0336187,0.0491553,0.015536599999999998
75,"('unforgiving', 'forgiving')",-0.0344408,-0.1105617,-0.07612089999999999
76,"('unsympathetic', 'sympathetic')",0.0894609,0.102281,0.012820100000000001
77,"('insecure', 'secure')",0.0089137,0.020452,0.011538300000000001
78,"('dependent', 'independent')",-0.0186717,-0.0944749,-0.0758032
79,"('clumsy', 'skillful')",0.0045067,0.0944279,0.08992119999999999
80,"('diffident', 'self-confident')",0.0130287,-0.037394,-0.0504227
81,"('impractical', 'practical')",-0.0020271,0.0376675,0.0396946
82,"('irresponsible', 'responsible')",-0.0108997,0.0026232,0.013522900000000001
83,"('egoistic', 'altruistic')",0.0483657,-0.0373999,-0.0857656
84,"('incapable', 'capable')",0.0071253,0.0028992,-0.0042261
85,"('dominated', 'dominating')",0.0278533,-0.033962,-0.061815300000000004
86,"('intolerant', 'tolerant')",-0.0063127,-0.0412112,-0.034898500000000006
87,"('untrustworthy', 'trustworthy')",-0.0025699,-0.0363513,-0.0337814
88,"('undedicated', 'dedicated')",-0.0043518,0.0509775,0.055329300000000005
