,alexion_male,alexion_female,tuple,pharmaceuticals_male,pharmaceuticals_female,inc_male,inc_female,average_male,average_female,female-male
0,-1.3311572,-1.5756532,"('unsociable', 'sociable')",0.3365035,0.168678,-0.8306806,-1.0360624,-0.6084448,-0.8143458,-0.205901
1,-0.3137732,0.037486278,"('unfriendly', 'friendly')",0.4545204,0.31341746,1.9679456,1.7873813,0.7028975,0.7127617,0.0098642
2,0.42892954,0.46419483,"('unlikable', 'likable')",0.49200955,0.42387986,0.68223584,0.73108995,0.5343916,0.5397216,0.00533
3,-1.3124067,-1.37023,"('repellent', 'pleasant')",-0.9511104,-0.8351013,-0.24195883,-0.19972977,-0.8351587,-0.801687,0.0334717
4,0.17162511,0.28302726,"('disliked', 'liked')",-0.004441216,-0.060151435,-6.1319094,-6.2103705,-1.9882418,-1.9958315,-0.0075897
5,-0.36560956,0.050970625,"('distant', 'outgoing')",-0.27860284,-0.28271067,0.25824723,0.36706814,-0.128655,0.0451094,0.1737644
6,-0.3535718,0.07991207,"('distant', 'open')",-0.38572127,-0.3851257,1.0024928,1.105422,0.0877332,0.2667361,0.1790029
7,-1.2598642,-1.3759611,"('insensitive', 'sensitive')",-0.88301903,-0.8519259,0.4877138,0.4299517,-0.5517232,-0.5993117,-0.0475885
8,1.9045799,2.1763637,"('unaffectionate', 'affectionate')",0.23795857,0.23082876,1.2025336,1.1424948,1.1150241,1.1832291,0.068205
9,0.84780777,1.1500772,"('unaffectionate', 'caring')",0.23485248,0.25976688,1.2930118,1.2840422,0.7918906,0.8979621,0.1060715
10,-2.1137755,-2.5174928,"('unsympathetic', 'sympathetic')",-1.0119137,-1.1084769,-1.0369325,-1.1979153,-1.3875405,-1.6079617,-0.2204212
11,-0.74963695,-0.9191547,"('unhelpful', 'helpful')",-0.30823806,-0.40276912,1.0753244,1.1038724,0.0058165,-0.0726838,-0.0785003
12,0.49561787,0.5366756,"('unsupportive', 'supportive')",0.65382856,0.6793792,-1.8566579,-1.9165041,-0.2357371,-0.2334831,0.002254
13,-2.074854,-2.4714327,"('impolite', 'polite')",-1.2284299,-1.4661813,-0.56071377,-0.68112093,-1.2879992,-1.5395783,-0.2515791
14,-1.2603881,-1.5176896,"('antisocial', 'social')",0.12812784,0.21074596,-0.69027686,-0.7987354,-0.6075124,-0.701893,-0.0943806
15,-0.33890772,-0.2726873,"('boring', 'funny')",-0.5044439,-0.6499971,0.46800354,0.36300674,-0.125116,-0.1865592,-0.0614432
16,-0.3781885,-0.26092666,"('unpopular', 'popular')",0.18414244,0.24449128,0.723176,0.835236,0.1763767,0.2729335,0.0965568
17,-0.7799838,-0.72135437,"('nasty', 'nice')",-1.2587382,-1.2634884,-0.7581142,-0.6908306,-0.9322788,-0.8918912,0.0403876
18,0.624379,0.613066,"('disagreeable', 'welcoming')",0.19652659,0.21035676,0.017696638,-0.013620224,0.2795341,0.2699342,-0.0095999
19,-0.8207526,-0.44498906,"('inhospitable', 'hospitable')",-0.7029328,-0.74641484,0.17336401,0.21994145,-0.4501071,-0.3238208,0.1262863
20,-0.5704646,-0.72026324,"('rough', 'thoughtful')",0.45155665,0.5023361,0.8894645,0.8157757,0.2568522,0.1992828,-0.0575694
21,-0.95776045,-1.2580849,"('immoral', 'moral')",-0.29127148,-0.40476495,-1.3121889,-1.4150754,-0.8537402,-1.0259751,-0.1722349
22,-0.56662685,-0.78899634,"('untrustworthy', 'trustworthy')",-0.70864254,-0.8272562,-1.0080076,-1.1473652,-0.7610923,-0.9212059,-0.1601136
23,-0.89902085,-1.0258235,"('insincere', 'sincere')",-0.24548428,-0.34035286,5.257273,5.26604,1.3709227,1.2999545,-0.0709682
24,-0.8373385,-1.0256064,"('dishonest', 'honest')",-1.273399,-1.3376733,0.5202797,0.3960814,-0.5301526,-0.6557328,-0.1255802
25,0.6911697,0.9729507,"('egoistic', 'altruistic')",0.53379023,0.70238864,2.022422,1.9543985,1.0824606,1.2099126,0.127452
26,0.6857553,0.7598521,"('hardhearted', 'benevolent')",1.1657046,1.0857686,1.777233,1.4462166,1.2095644,1.0972791,-0.1122853
27,-0.35279703,-0.40076432,"('hardhearted', 'softhearted')",-0.19711009,-0.2371526,1.7908058,1.6142871,0.4136329,0.3254567,-0.0881762
28,0.5048036,0.5285467,"('disloyal', 'loyal')",0.22666338,0.1969688,1.053589,0.98364544,0.5950187,0.5697203,-0.0252984
29,-0.46459132,-0.32732847,"('unfair', 'fair')",-0.5309609,-0.521756,-0.3054993,-0.45604286,-0.4336838,-0.4350425,-0.0013587
30,-0.85858375,-1.0592093,"('intolerant', 'tolerant')",0.33296022,0.29119313,0.6164254,0.47860703,0.0302673,-0.0964697,-0.126737
31,-0.015703995,0.4665711,"('evil', 'good')",-0.8093734,-0.85073304,-0.48115194,-0.55651253,-0.4354098,-0.3135582,0.1218516
32,-0.33610243,-0.46723124,"('unkind', 'kind')",0.49697828,0.39708966,0.9920017,0.724156,0.3842925,0.2180048,-0.1662877
33,0.5796056,0.63198787,"('wrong', 'right')",0.40613124,0.3410796,0.05893193,-0.010749305,0.3482229,0.3207727,-0.0274502
34,-0.40972674,-0.31839284,"('mean', 'honorable')",-0.6834411,-0.6553851,5.816557,5.9678245,1.574463,1.6646822,0.0902192
35,1.3315278,1.6510854,"('corrupt', 'incorrupt')",-0.39445308,-0.34357905,0.52326757,0.50456625,0.4867808,0.6040242,0.1172434
36,0.4030322,0.7767059,"('hostile', 'amicable')",-1.2034458,-1.2656604,0.87430316,0.69741344,0.0246299,0.0694863,0.0448564
37,0.19462588,0.20985763,"('fake', 'genuine')",-0.45936665,-0.43324322,0.29137826,0.3145591,0.0088792,0.0303912,0.021512
38,-0.15578806,-0.010554995,"('untruthful', 'truthful')",-0.58288336,-0.6573281,-0.2861111,-0.2368231,-0.3415942,-0.3015687,0.0400255
39,-1.1736152,-1.2188301,"('exploitative', 'cooperative')",-0.10347758,-0.11365393,0.045263465,-0.01855211,-0.4106098,-0.4503454,-0.0397356
40,0.3399844,0.32124776,"('stingy', 'generous')",0.89027846,0.93597984,-1.1755038,-1.2386221,0.018253,0.0062019,-0.0120511
41,-0.0049894676,-0.057084665,"('unforgiving', 'forgiving')",0.7743821,0.68923146,0.035381235,-0.2405918,0.268258,0.1305183,-0.1377397
42,0.32140386,0.32826528,"('unreliable', 'reliable')",-0.27829334,-0.24729896,-3.0641904,-2.9496448,-1.0070266,-0.9562262,0.0508004
43,-1.0646185,-1.1572286,"('irresponsible', 'responsible')",-0.12337892,-0.21053243,0.06446058,-0.037291817,-0.3745122,-0.4683509,-0.0938387
44,-0.481585,-0.6430531,"('prejudiced', 'unprejudiced')",-1.3477876,-1.3103968,-1.457272,-1.4486887,-1.0955482,-1.1340462,-0.038498
45,-1.6021515,-1.7102597,"('incompetent', 'competent')",0.03536818,-0.02770289,-0.6657155,-0.84121627,-0.7441663,-0.8597263,-0.11556
46,-1.370176,-1.6132575,"('uncompetitive', 'competitive')",0.18866783,0.15763593,-1.1480887,-1.2715945,-0.7765323,-0.9090721,-0.1325398
47,-1.5007498,-1.6593045,"('stupid', 'smart')",0.4527332,0.38938323,5.4222426,5.4231477,1.4580754,1.3844088,-0.0736666
48,-0.116228215,-0.26135746,"('unintelligent', 'intelligent')",0.9348351,0.9026269,-0.0540391,-0.18989788,0.2548559,0.1504572,-0.1043987
49,-0.24748662,-0.18364953,"('unable', 'able')",0.24288398,0.38375002,-0.1259413,0.14494155,-0.0435146,0.115014,0.1585286
50,0.6982985,0.81819886,"('clumsy', 'skillful')",0.01559197,0.0908687,0.24637479,0.36641607,0.3200884,0.4251612,0.1050728
51,-0.40210912,-0.6359865,"('uneducated', 'educated')",0.17699812,-0.010288779,0.11572247,-0.024984382,-0.0364628,-0.2237532,-0.1872904
52,0.4504057,0.69197226,"('irrational', 'rational')",-0.33690488,-0.4595397,0.555995,0.4906506,0.2231653,0.2410277,0.0178624
53,-1.2799151,-0.95537156,"('uncreative', 'creative')",-0.42754808,-0.3989411,0.8014752,0.81732786,-0.301996,-0.1789949,0.1230011
54,0.6042163,0.8240865,"('incapable', 'capable')",-0.12896863,-0.14036202,1.3222064,1.4339567,0.5991513,0.7058938,0.1067425
55,-0.8275493,-1.1801395,"('incompetent', 'clever')",0.5096465,0.50582683,-0.40481067,-0.4929306,-0.2409045,-0.3890811,-0.1481766
56,-0.8231122,-0.8692088,"('impractical', 'practical')",0.24484079,0.18284729,-1.1585162,-1.1647913,-0.5789292,-0.617051,-0.0381218
57,-1.1026566,-1.151612,"('unimaginative', 'imaginative')",-0.34618908,-0.36869842,-2.807911,-3.0123827,-1.4189189,-1.5108976,-0.0919787
58,-0.013998967,0.21148781,"('undiscriminating', 'discriminating')",-0.21844015,-0.17072602,-0.116980836,-0.13147092,-0.1164733,-0.0302364,0.0862369
59,0.8203752,1.0776966,"('foolish', 'wise')",0.114673525,0.13380623,0.61913383,0.66639405,0.5180608,0.6259656,0.1079048
60,-2.068568,-2.3694766,"('inefficient', 'efficient')",0.117729805,0.12948236,-0.8766098,-0.8493556,-0.9424826,-1.0297832,-0.0873006
61,-1.3709104,-1.3949996,"('illogical', 'logical')",-0.6313434,-0.7808017,-0.008183837,-0.17594442,-0.6701458,-0.7839152,-0.1137694
62,-1.1559627,-1.3783535,"('incompetent', 'brilliant')",0.037648253,0.08806606,-0.6585065,-0.4805117,-0.5922737,-0.5902663,0.0020074
63,-1.3767307,-1.4095302,"('unperceptive', 'insightful')",0.13699555,0.06478777,0.373203,0.390648,-0.288844,-0.3180315,-0.0291875
64,-0.51397604,-0.6794325,"('shy', 'confident')",-0.23981196,-0.30323905,-6.827554,-6.893612,-2.5271141,-2.6254279,-0.0983138
65,-0.8862115,-1.1973604,"('insecure', 'secure')",-0.45594344,-0.5147671,-0.5270924,-0.5111087,-0.6230825,-0.7410787,-0.1179962
66,-0.20736617,-0.093557045,"('inactive', 'active')",-1.270434,-1.2625242,0.9438038,0.8723337,-0.1779988,-0.1612492,0.0167496
67,-0.31660897,-0.3181095,"('doubtful', 'determined')",-0.3328448,-0.35452348,-0.72217786,-0.671418,-0.4572105,-0.448017,0.0091935
68,-0.99392736,-1.0239408,"('dependent', 'independent')",-0.6290765,-0.60309386,-0.7887619,-0.76255053,-0.8039219,-0.7965284,0.0073935
69,0.61756754,0.9209925,"('lazy', 'industrious')",0.509578,0.58827215,-0.14188327,-0.1326336,0.3284208,0.458877,0.1304562
70,-0.6563156,-0.9105245,"('lethargic', 'energetic')",-0.61673754,-0.5693213,0.18225358,0.13636526,-0.3635999,-0.4478268,-0.0842269
71,0.045339685,0.26565906,"('diffident', 'self-confident')",0.97910064,0.96087223,0.779019,0.77758193,0.6011531,0.6680377,0.0668846
72,0.31633785,0.35164294,"('unambitious', 'ambitious')",-0.26058355,-0.24196498,-0.8543469,-0.70152944,-0.2661975,-0.1972838,0.0689137
73,1.1164185,1.2081013,"('helpless', 'self-reliant')",-0.4148039,-0.37673303,-3.1551235,-2.9975064,-0.8178363,-0.7220461,0.0957902
74,0.13288426,0.25318637,"('undedicated', 'dedicated')",0.4251608,0.4302329,0.050761364,-0.044376433,0.2029355,0.2130143,0.0100788
75,0.83742946,0.9935429,"('meek', 'impulsive')",-1.0510749,-1.1238295,-0.23411557,-0.11567255,-0.1492537,-0.0819864,0.0672673
76,-0.63829774,-0.7269277,"('anxious', 'daring')",-0.59105074,-0.4793561,-0.22504729,-0.075912714,-0.4847986,-0.4273988,0.0573998
77,-1.9324055,-1.9274911,"('unmotivated', 'motivated')",0.14418882,0.10369841,-1.4646817,-1.3740807,-1.0842994,-1.0659578,0.0183416
78,0.65005225,0.85779893,"('nonresilient', 'resilient')",2.0172727,2.1499705,0.38461274,0.6004409,1.0173126,1.2027369,0.1854243
79,0.5424257,0.9197083,"('wavering', 'unwavering')",-1.071692,-1.1977549,0.19312312,0.27428386,-0.1120477,-0.0012542,0.1107935
80,-1.2026386,-1.5679379,"('dominated', 'dominating')",-0.6190374,-0.55085635,-1.5002744,-1.4572686,-1.1073168,-1.1920209,-0.0847041
81,-1.0077541,-1.5976921,"('submissive', 'aggressive')",0.40373918,0.2800392,-1.3826811,-1.509859,-0.662232,-0.9425039,-0.2802719
82,-0.26333463,-0.24440762,"('poor', 'rich')",0.30522534,0.3680618,6.1861334,6.3611045,2.076008,2.1615863,0.0855783
83,-0.2888102,-0.2722468,"('powerless', 'powerful')",-0.18139613,-0.19415522,-1.4429291,-1.4924306,-0.6377118,-0.6529442,-0.0152324
84,0.95057786,1.0658492,"('inferior', 'superior')",0.7836576,0.89407164,1.0647035,1.0793834,0.9329797,1.0131014,0.0801217
85,1.0270374,1.3363835,"('insignificant', 'prestigious')",0.73120767,0.6395998,1.3177638,1.3027565,1.0253363,1.0929133,0.067577
86,-0.5510497,-0.6230964,"('uninfluential', 'influential')",0.11504759,-0.020521246,-0.59536785,-0.8871428,-0.34379,-0.5102535,-0.1664635
87,-0.8888808,-1.0206643,"('unsuccessful', 'successful')",0.083832495,0.08467762,0.7319132,0.851955,-0.0243784,-0.0280106,-0.0036322
88,-0.20183025,-0.23952983,"('low', 'eminent')",-0.28039956,-0.4370051,-0.013715133,-0.13969854,-0.165315,-0.2720778,-0.1067628
