,drake_male,drake_female,tuple,average_male,average_female,female-male
0,0.18859059,0.19852915,"('unsociable', 'sociable')",0.1885906,0.1985292,0.0099386
1,1.0605891,1.1384985,"('unfriendly', 'friendly')",1.0605891,1.1384985,0.0779094
2,0.07184436,0.2974368,"('unlikable', 'likable')",0.0718444,0.2974368,0.2255924
3,0.7494657,0.898897,"('repellent', 'pleasant')",0.7494657,0.898897,0.1494313
4,-7.212584,-7.463598,"('disliked', 'liked')",-7.212584,-7.4635978,-0.2510138
5,-0.4553089,-0.32266447,"('distant', 'outgoing')",-0.4553089,-0.3226645,0.1326444
6,0.050858192,0.04942044,"('distant', 'open')",0.0508582,0.0494204,-0.0014378
7,1.1915296,1.329291,"('insensitive', 'sensitive')",1.1915296,1.329291,0.1377614
8,1.0441934,0.9813121,"('unaffectionate', 'affectionate')",1.0441934,0.9813121,-0.0628813
9,1.2233654,1.3988717,"('unaffectionate', 'caring')",1.2233654,1.3988717,0.1755063
10,0.8167324,0.9319254,"('unsympathetic', 'sympathetic')",0.8167324,0.9319254,0.115193
11,1.4146981,1.7299198,"('unhelpful', 'helpful')",1.4146981,1.7299198,0.3152217
12,-1.6995898,-1.5053357,"('unsupportive', 'supportive')",-1.6995898,-1.5053357,0.1942541
13,-0.034295846,0.19552264,"('impolite', 'polite')",-0.0342958,0.1955226,0.2298184
14,0.2205923,0.15331592,"('antisocial', 'social')",0.2205923,0.1533159,-0.0672764
15,0.51253843,0.5655946,"('boring', 'funny')",0.5125384,0.5655946,0.0530562
16,-0.78646183,-0.70930827,"('unpopular', 'popular')",-0.7864618,-0.7093083,0.0771535
17,0.034965944,-0.10167281,"('nasty', 'nice')",0.0349659,-0.1016728,-0.1366387
18,-0.51577127,-0.4366291,"('disagreeable', 'welcoming')",-0.5157713,-0.4366291,0.0791422
19,-0.70283675,-0.5563835,"('inhospitable', 'hospitable')",-0.7028368,-0.5563835,0.1464533
20,0.62504154,0.42525232,"('rough', 'thoughtful')",0.6250415,0.4252523,-0.1997892
21,-0.25434205,0.11166212,"('immoral', 'moral')",-0.254342,0.1116621,0.3660041
22,-0.14485708,-0.0077389292,"('untrustworthy', 'trustworthy')",-0.1448571,-0.0077389,0.1371182
23,5.925385,6.5048356,"('insincere', 'sincere')",5.925385,6.5048356,0.5794506
24,1.211297,1.4559214,"('dishonest', 'honest')",1.211297,1.4559214,0.2446244
25,0.90473646,0.79275876,"('egoistic', 'altruistic')",0.9047365,0.7927588,-0.1119777
26,1.2431154,0.8244562,"('hardhearted', 'benevolent')",1.2431154,0.8244562,-0.4186592
27,1.6531843,1.4728115,"('hardhearted', 'softhearted')",1.6531843,1.4728115,-0.1803728
28,1.2409551,1.1092738,"('disloyal', 'loyal')",1.2409551,1.1092738,-0.1316813
29,-0.37163213,-0.5238905,"('unfair', 'fair')",-0.3716321,-0.5238905,-0.1522584
30,0.80517775,0.92483234,"('intolerant', 'tolerant')",0.8051777,0.9248323,0.1196546
31,-1.198854,-1.3728601,"('evil', 'good')",-1.198854,-1.3728601,-0.1740061
32,0.9569821,0.90788954,"('unkind', 'kind')",0.9569821,0.9078895,-0.0490926
33,-0.14373869,-0.12271459,"('wrong', 'right')",-0.1437387,-0.1227146,0.0210241
34,4.0584655,4.6512504,"('mean', 'honorable')",4.0584655,4.6512504,0.5927849
35,-0.765292,-1.2357167,"('corrupt', 'incorrupt')",-0.765292,-1.2357167,-0.4704247
36,-0.55099416,-0.86566365,"('hostile', 'amicable')",-0.5509942,-0.8656636,-0.3146694
37,0.87597996,0.85473156,"('fake', 'genuine')",0.87598,0.8547316,-0.0212484
38,-0.5121109,-0.2468097,"('untruthful', 'truthful')",-0.5121109,-0.2468097,0.2653012
39,0.17456718,0.23115307,"('exploitative', 'cooperative')",0.1745672,0.2311531,0.0565859
40,-1.049486,-1.1517981,"('stingy', 'generous')",-1.049486,-1.1517981,-0.1023121
41,0.57777584,0.36276737,"('unforgiving', 'forgiving')",0.5777758,0.3627674,-0.2150084
42,-2.0757692,-2.062815,"('unreliable', 'reliable')",-2.0757692,-2.062815,0.0129542
43,0.79494137,1.0744892,"('irresponsible', 'responsible')",0.7949414,1.0744892,0.2795478
44,-1.0066216,-1.3222525,"('prejudiced', 'unprejudiced')",-1.0066216,-1.3222525,-0.3156309
45,0.24107702,0.19473456,"('incompetent', 'competent')",0.241077,0.1947346,-0.0463424
46,-0.7264779,-0.63138384,"('uncompetitive', 'competitive')",-0.7264779,-0.6313838,0.0950941
47,4.734459,5.1981587,"('stupid', 'smart')",4.7344589,5.1981587,0.4636998
48,0.32443842,0.54759055,"('unintelligent', 'intelligent')",0.3244384,0.5475906,0.2231522
49,-0.3639071,-0.058166787,"('unable', 'able')",-0.3639071,-0.0581668,0.3057403
50,-0.31994936,-0.2827718,"('clumsy', 'skillful')",-0.3199494,-0.2827718,0.0371776
51,0.60335827,0.79480976,"('uneducated', 'educated')",0.6033583,0.7948098,0.1914515
52,-0.08059752,-0.2577225,"('irrational', 'rational')",-0.0805975,-0.2577225,-0.177125
53,0.031460095,-0.003806374,"('uncreative', 'creative')",0.0314601,-0.0038064,-0.0352665
54,0.78413826,1.1231204,"('incapable', 'capable')",0.7841383,1.1231204,0.3389821
55,0.68595684,0.9541181,"('incompetent', 'clever')",0.6859568,0.9541181,0.2681613
56,0.048169736,0.33232757,"('impractical', 'practical')",0.0481697,0.3323276,0.2841579
57,-1.9144578,-2.144321,"('unimaginative', 'imaginative')",-1.9144578,-2.144321,-0.2298632
58,0.35148704,0.2662422,"('undiscriminating', 'discriminating')",0.351487,0.2662422,-0.0852448
59,0.12015553,0.18520583,"('foolish', 'wise')",0.1201555,0.1852058,0.0650503
60,0.07592258,0.5516642,"('inefficient', 'efficient')",0.0759226,0.5516642,0.4757416
61,0.3322428,0.31040972,"('illogical', 'logical')",0.3322428,0.3104097,-0.0218331
62,0.47162002,1.0109137,"('incompetent', 'brilliant')",0.47162,1.0109137,0.5392937
63,0.08308761,0.442463,"('unperceptive', 'insightful')",0.0830876,0.442463,0.3593754
64,-6.0946817,-5.985766,"('shy', 'confident')",-6.0946817,-5.9857659,0.1089158
65,0.3349249,0.7091913,"('insecure', 'secure')",0.3349249,0.7091913,0.3742664
66,0.05485271,-0.2576943,"('inactive', 'active')",0.0548527,-0.2576943,-0.312547
67,-0.6704643,-0.6690444,"('doubtful', 'determined')",-0.6704643,-0.6690444,0.0014199
68,-0.9054991,-0.5829278,"('dependent', 'independent')",-0.9054991,-0.5829278,0.3225713
69,-1.7622777,-1.9111911,"('lazy', 'industrious')",-1.7622777,-1.9111911,-0.1489134
70,1.4840181,1.5742311,"('lethargic', 'energetic')",1.4840181,1.5742311,0.090213
71,0.25351533,0.34411263,"('diffident', 'self-confident')",0.2535153,0.3441126,0.0905973
72,0.9104849,1.2166748,"('unambitious', 'ambitious')",0.9104849,1.2166748,0.3061899
73,-2.8337588,-2.7280867,"('helpless', 'self-reliant')",-2.8337588,-2.7280867,0.1056721
74,0.2747207,0.1321496,"('undedicated', 'dedicated')",0.2747207,0.1321496,-0.1425711
75,-0.6908715,-0.78383034,"('meek', 'impulsive')",-0.6908715,-0.7838303,-0.0929588
76,0.4378796,0.54735035,"('anxious', 'daring')",0.4378796,0.5473503,0.1094707
77,-1.7029823,-1.4253471,"('unmotivated', 'motivated')",-1.7029823,-1.4253471,0.2776352
78,-0.9615769,-0.9273836,"('nonresilient', 'resilient')",-0.9615769,-0.9273836,0.0341933
79,-0.12543924,-0.16120735,"('wavering', 'unwavering')",-0.1254392,-0.1612073,-0.0357681
80,0.08477222,-0.029511727,"('dominated', 'dominating')",0.0847722,-0.0295117,-0.1142839
81,-0.16732317,0.0030796751,"('submissive', 'aggressive')",-0.1673232,0.0030797,0.1704029
82,5.990941,6.3831015,"('poor', 'rich')",5.990941,6.3831015,0.3921605
83,-0.24817993,-0.28485233,"('powerless', 'powerful')",-0.2481799,-0.2848523,-0.0366724
84,0.5005982,0.5815729,"('inferior', 'superior')",0.5005982,0.5815729,0.0809747
85,-0.85833883,-1.1217533,"('insignificant', 'prestigious')",-0.8583388,-1.1217533,-0.2634145
86,0.56286097,0.5467208,"('uninfluential', 'influential')",0.562861,0.5467208,-0.0161402
87,-0.18878792,0.12814003,"('unsuccessful', 'successful')",-0.1887879,0.12814,0.3169279
88,-0.03028922,0.05239875,"('low', 'eminent')",-0.0302892,0.0523987,0.0826879
