,grasp_male,grasp_female,tuple,average_male,average_female,female-male
0,0.22695723,0.06261263,"('unsociable', 'sociable')",0.2269572,0.0626126,-0.1643446
1,1.7106291,1.8050333,"('unfriendly', 'friendly')",1.7106291,1.8050333,0.0944042
2,0.26424775,0.45849872,"('unlikable', 'likable')",0.2642477,0.4584987,0.194251
3,1.1344199,1.2702409,"('repellent', 'pleasant')",1.1344199,1.2702409,0.135821
4,-7.527283,-7.411538,"('disliked', 'liked')",-7.5272832,-7.4115381,0.1157451
5,-0.17907205,0.2027121,"('distant', 'outgoing')",-0.1790721,0.2027121,0.3817842
6,0.16033453,0.5356166,"('distant', 'open')",0.1603345,0.5356166,0.3752821
7,1.4791607,1.5711944,"('insensitive', 'sensitive')",1.4791607,1.5711944,0.0920337
8,1.5197233,1.5618675,"('unaffectionate', 'affectionate')",1.5197233,1.5618675,0.0421442
9,2.093395,2.187282,"('unaffectionate', 'caring')",2.093395,2.1872821,0.0938871
10,1.0296452,0.94570804,"('unsympathetic', 'sympathetic')",1.0296452,0.945708,-0.0839372
11,2.226749,2.2487159,"('unhelpful', 'helpful')",2.2267489,2.2487159,0.021967
12,-1.0378172,-0.9161165,"('unsupportive', 'supportive')",-1.0378172,-0.9161165,0.1217007
13,0.14276616,-0.054971162,"('impolite', 'polite')",0.1427662,-0.0549712,-0.1977374
14,0.33936137,0.108568005,"('antisocial', 'social')",0.3393614,0.108568,-0.2307934
15,0.5543115,0.5808934,"('boring', 'funny')",0.5543115,0.5808934,0.0265819
16,-0.5648928,-0.34242213,"('unpopular', 'popular')",-0.5648928,-0.3424221,0.2224707
17,-0.40513003,-0.33907434,"('nasty', 'nice')",-0.40513,-0.3390743,0.0660557
18,-0.1130832,-0.0073552337,"('disagreeable', 'welcoming')",-0.1130832,-0.0073552,0.105728
19,-0.56631696,-0.21261315,"('inhospitable', 'hospitable')",-0.566317,-0.2126132,0.3537038
20,0.81217605,0.6089699,"('rough', 'thoughtful')",0.812176,0.6089699,-0.2032061
21,-0.027062597,0.041313067,"('immoral', 'moral')",-0.0270626,0.0413131,0.0683757
22,-0.39365637,-0.2221047,"('untrustworthy', 'trustworthy')",-0.3936564,-0.2221047,0.1715517
23,7.166565,7.195577,"('insincere', 'sincere')",7.1665649,7.1955771,0.0290122
24,2.0704687,2.1611688,"('dishonest', 'honest')",2.0704687,2.1611688,0.0907001
25,1.1963564,1.1296049,"('egoistic', 'altruistic')",1.1963564,1.1296049,-0.0667515
26,0.6823669,0.35688424,"('hardhearted', 'benevolent')",0.6823669,0.3568842,-0.3254827
27,1.9126225,1.7412456,"('hardhearted', 'softhearted')",1.9126225,1.7412456,-0.1713769
28,1.2427046,1.1722536,"('disloyal', 'loyal')",1.2427046,1.1722536,-0.070451
29,-0.49795976,-0.526699,"('unfair', 'fair')",-0.4979598,-0.526699,-0.0287392
30,1.0305657,0.9761384,"('intolerant', 'tolerant')",1.0305657,0.9761384,-0.0544273
31,-1.3865547,-1.1416163,"('evil', 'good')",-1.3865547,-1.1416163,0.2449384
32,1.3738356,1.1225991,"('unkind', 'kind')",1.3738356,1.1225991,-0.2512365
33,-0.077769026,-0.0094093215,"('wrong', 'right')",-0.077769,-0.0094093,0.0683597
34,4.987084,5.2845707,"('mean', 'honorable')",4.9870839,5.2845707,0.2974868
35,-1.0286161,-0.96775687,"('corrupt', 'incorrupt')",-1.0286161,-0.9677569,0.0608592
36,-0.84369206,-0.7685188,"('hostile', 'amicable')",-0.8436921,-0.7685188,0.0751733
37,1.307188,1.2324983,"('fake', 'genuine')",1.307188,1.2324983,-0.0746897
38,0.18918116,0.23994449,"('untruthful', 'truthful')",0.1891812,0.2399445,0.0507633
39,0.26745158,0.2021711,"('exploitative', 'cooperative')",0.2674516,0.2021711,-0.0652805
40,-1.2198287,-1.2342856,"('stingy', 'generous')",-1.2198287,-1.2342856,-0.0144569
41,0.25357172,0.024442008,"('unforgiving', 'forgiving')",0.2535717,0.024442,-0.2291297
42,-2.5916917,-2.4642518,"('unreliable', 'reliable')",-2.5916917,-2.4642518,0.1274399
43,1.254447,1.1950529,"('irresponsible', 'responsible')",1.254447,1.1950529,-0.0593941
44,-1.4031361,-1.5272263,"('prejudiced', 'unprejudiced')",-1.4031361,-1.5272263,-0.1240902
45,0.66063416,0.6721634,"('incompetent', 'competent')",0.6606342,0.6721634,0.0115292
46,-0.6702734,-0.6892196,"('uncompetitive', 'competitive')",-0.6702734,-0.6892196,-0.0189462
47,5.3891544,5.471044,"('stupid', 'smart')",5.3891544,5.4710441,0.0818897
48,0.8083385,0.7157307,"('unintelligent', 'intelligent')",0.8083385,0.7157307,-0.0926078
49,0.05781641,0.32767335,"('unable', 'able')",0.0578164,0.3276733,0.2698569
50,-0.1842364,0.0030189808,"('clumsy', 'skillful')",-0.1842364,0.003019,0.1872554
51,0.8360487,0.77378714,"('uneducated', 'educated')",0.8360487,0.7737871,-0.0622616
52,-0.14625627,0.023522124,"('irrational', 'rational')",-0.1462563,0.0235221,0.1697784
53,0.17491926,0.19382717,"('uncreative', 'creative')",0.1749193,0.1938272,0.0189079
54,1.0614604,1.4606551,"('incapable', 'capable')",1.0614604,1.4606551,0.3991947
55,1.2902571,1.2737807,"('incompetent', 'clever')",1.2902571,1.2737807,-0.0164764
56,0.43917015,0.49393696,"('impractical', 'practical')",0.4391702,0.493937,0.0547668
57,-2.7478986,-2.7252276,"('unimaginative', 'imaginative')",-2.7478986,-2.7252276,0.022671
58,-0.08100717,-0.079950646,"('undiscriminating', 'discriminating')",-0.0810072,-0.0799506,0.0010566
59,-0.2634173,0.0165255,"('foolish', 'wise')",-0.2634173,0.0165255,0.2799428
60,0.81172985,0.6690444,"('inefficient', 'efficient')",0.8117298,0.6690444,-0.1426854
61,0.7254971,0.5389361,"('illogical', 'logical')",0.7254971,0.5389361,-0.186561
62,1.4163451,1.5332879,"('incompetent', 'brilliant')",1.4163451,1.5332879,0.1169428
63,1.0090973,1.1298928,"('unperceptive', 'insightful')",1.0090973,1.1298928,0.1207955
64,-6.649176,-6.4542813,"('shy', 'confident')",-6.6491761,-6.4542813,0.1948948
65,0.35563752,0.42121884,"('insecure', 'secure')",0.3556375,0.4212188,0.0655813
66,-0.43865308,-0.29439226,"('inactive', 'active')",-0.4386531,-0.2943923,0.1442608
67,-0.9179906,-1.0544146,"('doubtful', 'determined')",-0.9179906,-1.0544146,-0.136424
68,-0.59356385,-0.3077162,"('dependent', 'independent')",-0.5935639,-0.3077162,0.2858477
69,-1.968175,-1.8031588,"('lazy', 'industrious')",-1.9681751,-1.8031588,0.1650163
70,1.311066,1.4082513,"('lethargic', 'energetic')",1.311066,1.4082513,0.0971853
71,0.41965523,0.66174686,"('diffident', 'self-confident')",0.4196552,0.6617469,0.2420917
72,0.7276639,0.831651,"('unambitious', 'ambitious')",0.7276639,0.831651,0.1039871
73,-3.224321,-2.8572469,"('helpless', 'self-reliant')",-3.2243209,-2.8572469,0.367074
74,0.049653042,-0.012958705,"('undedicated', 'dedicated')",0.049653,-0.0129587,-0.0626117
75,-1.519415,-1.1795852,"('meek', 'impulsive')",-1.519415,-1.1795852,0.3398298
76,0.34893373,0.19078524,"('anxious', 'daring')",0.3489337,0.1907852,-0.1581485
77,-1.2643125,-1.1879299,"('unmotivated', 'motivated')",-1.2643125,-1.1879299,0.0763826
78,-0.4970659,-0.44996917,"('nonresilient', 'resilient')",-0.4970659,-0.4499692,0.0470967
79,-0.36859933,-0.16946904,"('wavering', 'unwavering')",-0.3685993,-0.169469,0.1991303
80,0.27700478,0.15689397,"('dominated', 'dominating')",0.2770048,0.156894,-0.1201108
81,-0.06648956,-0.17516159,"('submissive', 'aggressive')",-0.0664896,-0.1751616,-0.108672
82,6.70167,7.0855517,"('poor', 'rich')",6.7016702,7.0855517,0.3838815
83,-0.72836363,-0.7272676,"('powerless', 'powerful')",-0.7283636,-0.7272676,0.001096
84,0.20660673,0.2040822,"('inferior', 'superior')",0.2066067,0.2040822,-0.0025245
85,-0.8862094,-0.9997547,"('insignificant', 'prestigious')",-0.8862094,-0.9997547,-0.1135453
86,0.73463786,0.61682606,"('uninfluential', 'influential')",0.7346379,0.6168261,-0.1178118
87,0.47720414,0.78357285,"('unsuccessful', 'successful')",0.4772041,0.7835729,0.3063688
88,0.45316312,0.49795797,"('low', 'eminent')",0.4531631,0.497958,0.0447949
