,tellabs_male,tellabs_female,tuple,inc_male,inc_female,average_male,average_female,female-male
0,0.26723355,0.109129846,"('unsociable', 'sociable')",-0.3584146,-0.5875991,-0.0455905,-0.2392346,-0.1936441
1,-1.3651605,-1.4502034,"('unfriendly', 'friendly')",1.6306722,1.467507,0.1327559,0.0086518,-0.1241041
2,0.56903636,0.5595709,"('unlikable', 'likable')",0.72053605,0.82063675,0.6447862,0.6901038,0.0453176
3,-0.15461051,-0.12290809,"('repellent', 'pleasant')",0.16600527,0.18152255,0.0056974,0.0293072,0.0236098
4,-0.71768725,-0.7007237,"('disliked', 'liked')",-6.081232,-6.0837564,-3.3994596,-3.39224,0.0072196
5,-1.6761792,-1.605323,"('distant', 'outgoing')",-0.25821385,-0.22502674,-0.9671965,-0.9151748,0.0520217
6,-1.9921199,-1.9116327,"('distant', 'open')",0.20619836,0.22355548,-0.8929608,-0.8440386,0.0489222
7,0.28288093,0.34880352,"('insensitive', 'sensitive')",0.24623004,0.2830374,0.2645555,0.3159205,0.051365
8,-1.4324505,-1.43062,"('unaffectionate', 'affectionate')",0.7719251,0.70206714,-0.3302627,-0.3642764,-0.0340137
9,-1.3464383,-1.3359696,"('unaffectionate', 'caring')",0.970661,0.971898,-0.1878887,-0.1820358,0.0058529
10,-0.009173762,-0.034088545,"('unsympathetic', 'sympathetic')",-0.41994283,-0.43214414,-0.2145583,-0.2331163,-0.018558
11,0.4172017,0.36580092,"('unhelpful', 'helpful')",1.66203,1.7683947,1.0396159,1.0670978,0.0274819
12,-0.19960237,-0.08083111,"('unsupportive', 'supportive')",-2.0712814,-1.9956638,-1.1354419,-1.0382475,0.0971944
13,0.69841915,0.5655947,"('impolite', 'polite')",-0.3188591,-0.31103635,0.18978,0.1272792,-0.0625008
14,1.2427751,1.2078481,"('antisocial', 'social')",-0.47019863,-0.5685784,0.3862882,0.3196348,-0.0666534
15,-0.121664464,-0.21706039,"('boring', 'funny')",0.5848668,0.5100904,0.2316012,0.146515,-0.0850862
16,-0.6918991,-0.64405674,"('unpopular', 'popular')",0.64549917,0.61906046,-0.0232,-0.0124981,0.0107019
17,-0.26709226,-0.18235677,"('nasty', 'nice')",-0.482515,-0.4644899,-0.3748036,-0.3234233,0.0513803
18,-0.33032623,-0.2650603,"('disagreeable', 'welcoming')",-0.401865,-0.40266967,-0.3660956,-0.333865,0.0322306
19,-2.0270653,-1.9609559,"('inhospitable', 'hospitable')",-0.32794175,-0.2413382,-1.1775035,-1.1011471,0.0763564
20,0.23055924,0.24720615,"('rough', 'thoughtful')",1.1082772,1.0676266,0.6694182,0.6574163,-0.0120019
21,1.3396049,1.2420789,"('immoral', 'moral')",-0.547468,-0.5436924,0.3960684,0.3491932,-0.0468752
22,0.7174759,0.6689018,"('untrustworthy', 'trustworthy')",-0.9672818,-1.036022,-0.124903,-0.1835601,-0.0586571
23,0.23144667,0.16167586,"('insincere', 'sincere')",5.440042,5.3943653,2.8357444,2.7780206,-0.0577238
24,0.3489826,0.27407742,"('dishonest', 'honest')",0.8052574,0.7792916,0.57712,0.5266845,-0.0504355
25,-0.4450165,-0.43849832,"('egoistic', 'altruistic')",1.2941417,1.1521807,0.4245626,0.3568412,-0.0677214
26,-0.2621753,-0.37913024,"('hardhearted', 'benevolent')",1.4042562,1.1903392,0.5710405,0.4056045,-0.165436
27,-0.39406416,-0.26562315,"('hardhearted', 'softhearted')",1.3307256,1.2760727,0.4683307,0.5052248,0.0368941
28,-0.49493003,-0.56829375,"('disloyal', 'loyal')",0.9949278,0.8938745,0.2499989,0.1627904,-0.0872085
29,-0.54995525,-0.56153077,"('unfair', 'fair')",-0.40773046,-0.63117504,-0.4788429,-0.5963529,-0.11751
30,1.6637856,1.6045873,"('intolerant', 'tolerant')",1.4348873,1.434543,1.5493364,1.5195651,-0.0297713
31,-1.85024,-1.7415328,"('evil', 'good')",-0.9216022,-1.0392805,-1.3859211,-1.3904066,-0.0044855
32,0.9261763,0.84779865,"('unkind', 'kind')",0.86078715,0.6986724,0.8934817,0.7732356,-0.1202461
33,-0.2641262,-0.3025437,"('wrong', 'right')",-0.5619559,-0.66767186,-0.4130411,-0.4851078,-0.0720667
34,0.12545928,0.19505149,"('mean', 'honorable')",6.0707607,6.2304673,3.09811,3.2127595,0.1146495
35,-0.9515618,-0.94515884,"('corrupt', 'incorrupt')",-0.22365783,-0.37815496,-0.5876098,-0.6616569,-0.0740471
36,-2.1783357,-2.1745572,"('hostile', 'amicable')",0.2599401,0.012885895,-0.9591978,-1.0808357,-0.1216379
37,0.22765079,0.22726947,"('fake', 'genuine')",0.34914,0.33458313,0.2883954,0.2809263,-0.0074691
38,-0.26717448,-0.29017898,"('untruthful', 'truthful')",-0.025336795,0.101156,-0.1462556,-0.0945115,0.0517441
39,0.9633064,0.9041661,"('exploitative', 'cooperative')",0.18079942,0.16779311,0.572053,0.5359796,-0.0360734
40,-0.034202438,-0.0027072057,"('stingy', 'generous')",-1.292157,-1.4229313,-0.6631798,-0.7128193,-0.0496395
41,0.6568598,0.69392896,"('unforgiving', 'forgiving')",0.27685934,0.19505522,0.4668596,0.4444921,-0.0223675
42,0.40882948,0.49509805,"('unreliable', 'reliable')",-3.0214994,-2.8776727,-1.306335,-1.1912873,0.1150477
43,0.33684903,0.29894173,"('irresponsible', 'responsible')",0.37774304,0.3417405,0.357296,0.3203411,-0.0369549
44,0.21883355,0.18913569,"('prejudiced', 'unprejudiced')",-1.3656833,-1.3890721,-0.5734249,-0.5999682,-0.0265433
45,0.17649561,0.20567544,"('incompetent', 'competent')",0.23398778,0.14114693,0.2052417,0.1734112,-0.0318305
46,0.48937473,0.47018486,"('uncompetitive', 'competitive')",-0.49154606,-0.46698487,-0.0010857,0.0016,0.0026857
47,0.9124798,0.93834823,"('stupid', 'smart')",5.717085,5.7709894,3.3147824,3.3546689,0.0398865
48,0.58508956,0.57630116,"('unintelligent', 'intelligent')",0.93770456,0.93516946,0.7613971,0.7557353,-0.0056618
49,0.12186599,0.3163677,"('unable', 'able')",-0.016892837,0.16615297,0.0524866,0.2412603,0.1887737
50,-0.32001036,-0.2399929,"('clumsy', 'skillful')",0.19422014,0.23129159,-0.0628951,-0.0043507,0.0585444
51,0.121905945,-0.0044054836,"('uneducated', 'educated')",0.4625528,0.42867446,0.2922294,0.2121345,-0.0800949
52,-0.92890936,-1.1250669,"('irrational', 'rational')",0.3317607,0.103376195,-0.2985743,-0.5108454,-0.2122711
53,-1.6332588,-1.6469841,"('uncreative', 'creative')",0.8675301,0.7969514,-0.3828644,-0.4250163,-0.0421519
54,-0.73808926,-0.73791295,"('incapable', 'capable')",1.186997,1.2804996,0.2244539,0.2712933,0.0468394
55,0.9529765,0.9894531,"('incompetent', 'clever')",0.30167794,0.30919236,0.6273272,0.6493227,0.0219955
56,1.1814537,1.075956,"('impractical', 'practical')",0.19831225,0.23941773,0.689883,0.6576868,-0.0321962
57,-0.60828376,-0.719016,"('unimaginative', 'imaginative')",-2.2726035,-2.3784933,-1.4404436,-1.5487547,-0.1083111
58,-0.29334587,-0.3557191,"('undiscriminating', 'discriminating')",0.08255658,0.017266735,-0.1053946,-0.1692262,-0.0638316
59,-0.0587444,-0.02190973,"('foolish', 'wise')",0.4136412,0.39503074,0.1774484,0.1865605,0.0091121
60,2.1214533,2.1002095,"('inefficient', 'efficient')",0.23367645,0.3948428,1.1775649,1.2475262,0.0699613
61,0.19525117,0.043400537,"('illogical', 'logical')",0.28056008,0.035515614,0.2379056,0.0394581,-0.1984475
62,0.9851713,1.0872021,"('incompetent', 'brilliant')",0.36918053,0.65752095,0.6771759,0.8723615,0.1951856
63,0.18190348,0.23884933,"('unperceptive', 'insightful')",0.8923577,1.0365803,0.5371306,0.6377148,0.1005842
64,0.80775404,0.7367961,"('shy', 'confident')",-6.2976646,-6.2983603,-2.7449553,-2.7807822,-0.0358269
65,1.0730486,0.9330048,"('insecure', 'secure')",-0.272803,-0.28707725,0.4001228,0.3229638,-0.077159
66,-1.5175308,-1.5263852,"('inactive', 'active')",0.51388365,0.40919596,-0.5018235,-0.5585946,-0.0567711
67,0.8240391,0.7499256,"('doubtful', 'determined')",-0.35715944,-0.4091233,0.2334398,0.1704012,-0.0630386
68,-0.23962645,-0.25757405,"('dependent', 'independent')",-0.28886527,-0.24230073,-0.2642459,-0.2499374,0.0143085
69,-0.5000367,-0.45935535,"('lazy', 'industrious')",-0.56861997,-0.54617983,-0.5343283,-0.5027676,0.0315607
70,0.088893235,0.13237113,"('lethargic', 'energetic')",0.5136514,0.5659166,0.3012723,0.3491439,0.0478716
71,-0.40545845,-0.36748254,"('diffident', 'self-confident')",0.31905884,0.2514718,-0.0431998,-0.0580054,-0.0148056
72,-0.008374015,-0.049828157,"('unambitious', 'ambitious')",-0.74820775,-0.6711862,-0.3782909,-0.3605072,0.0177837
73,0.1370097,0.08980457,"('helpless', 'self-reliant')",-3.0867798,-3.0384328,-1.4748851,-1.4743141,0.000571
74,0.24369523,0.18848667,"('undedicated', 'dedicated')",0.09593406,-0.016219098,0.1698146,0.0861338,-0.0836808
75,-0.8726236,-0.8520731,"('meek', 'impulsive')",-0.38870484,-0.2769673,-0.6306642,-0.5645202,0.066144
76,0.6422149,0.69592434,"('anxious', 'daring')",0.23299305,0.3169081,0.437604,0.5064162,0.0688122
77,0.01628979,-0.028696591,"('unmotivated', 'motivated')",-0.9772444,-0.8954887,-0.4804773,-0.4620926,0.0183847
78,-0.5246193,-0.38294372,"('nonresilient', 'resilient')",0.15032008,0.2637744,-0.1871496,-0.0595847,0.1275649
79,-1.9901465,-1.9628758,"('wavering', 'unwavering')",-0.085557,-0.027438955,-1.0378518,-0.9951574,0.0426944
80,0.9484652,0.8948835,"('dominated', 'dominating')",-1.3747712,-1.3545126,-0.213153,-0.2298145,-0.0166615
81,1.4536062,1.3468796,"('submissive', 'aggressive')",-0.46686727,-0.35492936,0.4933695,0.4959751,0.0026056
82,-0.22077128,-0.19025943,"('poor', 'rich')",6.373553,6.454515,3.0763907,3.1321278,0.0557371
83,0.01605812,-0.02691812,"('powerless', 'powerful')",-0.79610425,-0.8867966,-0.3900231,-0.4568574,-0.0668343
84,0.121686175,0.084873125,"('inferior', 'superior')",1.0558838,1.0564214,0.588785,0.5706472,-0.0181378
85,-1.4495504,-1.4319593,"('insignificant', 'prestigious')",0.58402807,0.51317453,-0.4327612,-0.4593924,-0.0266312
86,-0.575751,-0.7112341,"('uninfluential', 'influential')",0.018514555,-0.15169868,-0.2786182,-0.4314664,-0.1528482
87,0.32998785,0.19863188,"('unsuccessful', 'successful')",0.6834299,0.6202306,0.5067089,0.4094312,-0.0972777
88,-0.16426681,-0.2728684,"('low', 'eminent')",0.10566199,0.11736241,-0.0293024,-0.077753,-0.0484506
