,tuple,context_average_male,context_average_female,average_female-male
0,"('unsociable', 'sociable')",1.2966282,0.445892,-0.8507362
1,"('unfriendly', 'friendly')",1.7535741,1.9564761,0.20290199999999992
2,"('unlikable', 'likable')",0.975104,0.2108034,-0.7643006
3,"('repellent', 'pleasant')",1.323566,1.4139261,0.09036010000000005
4,"('disliked', 'liked')",-0.4644558,0.0612266,0.5256824
5,"('distant', 'outgoing')",0.1864502,0.5066265,0.32017629999999997
6,"('distant', 'open')",-0.1039986,0.3196879,0.4236865
7,"('insensitive', 'sensitive')",1.9706856,1.7982347,-0.17245089999999985
8,"('unaffectionate', 'affectionate')",0.7719674,1.0847607,0.31279329999999994
9,"('unaffectionate', 'caring')",0.7961289,1.2490331,0.45290419999999987
10,"('unsympathetic', 'sympathetic')",1.6056304,0.7780525,-0.8275778999999999
11,"('unhelpful', 'helpful')",0.6199446,0.1503879,-0.46955669999999994
12,"('unsupportive', 'supportive')",0.577669,1.0808349,0.5031658999999999
13,"('impolite', 'polite')",0.7342308,0.2443646,-0.4898662
14,"('antisocial', 'social')",0.0416425,0.3986231,0.3569806
15,"('boring', 'funny')",0.9063024,0.675428,-0.23087439999999992
16,"('unpopular', 'popular')",-0.1076373,-0.1155723,-0.007934999999999998
17,"('nasty', 'nice')",-0.309579,-0.0711659,0.2384131
18,"('disagreeable', 'welcoming')",0.5358518,1.215493,0.6796412
19,"('inhospitable', 'hospitable')",0.289764,0.136302,-0.15346200000000002
20,"('rough', 'thoughtful')",-0.500957,-0.2882191,0.21273789999999998
21,"('immoral', 'moral')",1.2746824,0.3580013,-0.9166811000000001
22,"('untrustworthy', 'trustworthy')",0.7290894,0.6987079,-0.03038149999999995
23,"('insincere', 'sincere')",1.8315389,1.484207,-0.3473318999999999
24,"('dishonest', 'honest')",1.4935012,1.1612652,-0.332236
25,"('egoistic', 'altruistic')",0.8646035,1.0889482,0.22434469999999995
26,"('hardhearted', 'benevolent')",0.2273616,0.8030371,0.5756755
27,"('hardhearted', 'softhearted')",0.8769542,1.5831242,0.7061700000000001
28,"('disloyal', 'loyal')",-0.099904,-0.3534713,-0.2535673
29,"('unfair', 'fair')",-0.8660934,-0.4014489,0.4646445
30,"('intolerant', 'tolerant')",1.1276691,0.7137125,-0.4139566000000001
31,"('evil', 'good')",-0.7988703,-0.5053295,0.29354080000000005
32,"('unkind', 'kind')",2.0166931,1.7843005,-0.23239259999999984
33,"('wrong', 'right')",-0.5393121,0.1795258,0.7188379
34,"('mean', 'honorable')",0.8683369,0.4091185,-0.45921839999999997
35,"('corrupt', 'incorrupt')",-2.410426,-1.7277672,0.6826588000000002
36,"('hostile', 'amicable')",-0.3204375,0.2136547,0.5340922
37,"('fake', 'genuine')",0.8869824,0.5983406,-0.28864179999999995
38,"('untruthful', 'truthful')",-0.0906102,-0.0684434,0.0221668
39,"('exploitative', 'cooperative')",-0.0027533,0.512802,0.5155552999999999
40,"('stingy', 'generous')",1.6432148,1.2200228,-0.423192
41,"('unforgiving', 'forgiving')",1.0713262,0.570701,-0.5006251999999999
42,"('unreliable', 'reliable')",0.4070982,0.6101629,0.20306469999999993
43,"('irresponsible', 'responsible')",0.9690082,0.8522291,-0.11677910000000002
44,"('prejudiced', 'unprejudiced')",-1.2998761,-1.4644266,-0.16455049999999982
45,"('incompetent', 'competent')",0.909089,0.8893983,-0.01969070000000006
46,"('uncompetitive', 'competitive')",0.6170562,0.4101875,-0.20686870000000007
47,"('stupid', 'smart')",0.840892,0.5951887,-0.24570329999999996
48,"('unintelligent', 'intelligent')",1.3203281,0.7981317,-0.5221964
49,"('unable', 'able')",-0.7394659,0.0136963,0.7531622
50,"('clumsy', 'skillful')",-0.484108,-0.1630738,0.3210342
51,"('uneducated', 'educated')",1.7052972,1.2468178,-0.45847939999999987
52,"('irrational', 'rational')",-0.570485,-0.3739969,0.1964881
53,"('uncreative', 'creative')",0.7424466,1.0580194,0.3155728000000001
54,"('incapable', 'capable')",0.9443155,0.3472585,-0.597057
55,"('incompetent', 'clever')",1.5382883,1.2809965,-0.25729179999999996
56,"('impractical', 'practical')",0.8745457,0.9440926,0.06954689999999997
57,"('unimaginative', 'imaginative')",1.1436236,0.7184668,-0.4251568
58,"('undiscriminating', 'discriminating')",0.9294661,0.5419325,-0.3875335999999999
59,"('foolish', 'wise')",-0.7557061,-0.5374563,0.21824980000000005
60,"('inefficient', 'efficient')",1.0758712,1.1941798,0.11830859999999999
61,"('illogical', 'logical')",-0.0656625,0.3034685,0.369131
62,"('incompetent', 'brilliant')",1.2635243,1.1027689,-0.1607554
63,"('unperceptive', 'insightful')",1.213174,0.9484108,-0.2647632
64,"('shy', 'confident')",-0.6527985,-1.1724254,-0.5196269000000001
65,"('insecure', 'secure')",1.0370086,0.211829,-0.8251796
66,"('inactive', 'active')",-1.5598211,-1.4664917,0.0933294
67,"('doubtful', 'determined')",-0.9497179,-0.9078501,0.04186780000000001
68,"('dependent', 'independent')",-0.5076389,-0.2993658,0.2082731
69,"('lazy', 'industrious')",-2.2318267,-1.1921303,1.0396964
70,"('lethargic', 'energetic')",1.962256,1.8135982,-0.14865780000000006
71,"('diffident', 'self-confident')",-0.5138795,-0.1834167,0.33046280000000006
72,"('unambitious', 'ambitious')",0.8776376,0.2915945,-0.5860431
73,"('helpless', 'self-reliant')",0.4838779,0.4621105,-0.021767400000000048
74,"('undedicated', 'dedicated')",0.859684,1.8167503,0.9570663
75,"('meek', 'impulsive')",0.1923446,-0.3499286,-0.5422732
76,"('anxious', 'daring')",1.5154952,1.1370951,-0.3784000999999999
77,"('unmotivated', 'motivated')",0.0787272,-0.4351037,-0.5138309
78,"('nonresilient', 'resilient')",-0.9794836,-0.3957591,0.5837245
79,"('wavering', 'unwavering')",0.0015543,-0.0672392,-0.0687935
80,"('dominated', 'dominating')",-0.4496953,-0.8470636,-0.3973683
81,"('submissive', 'aggressive')",2.159005,0.2471946,-1.9118104
82,"('poor', 'rich')",2.2450268,1.4964265,-0.7486003000000001
83,"('powerless', 'powerful')",-0.9760965,-0.9342112,0.041885300000000014
84,"('inferior', 'superior')",-0.0251291,-0.4597076,-0.4345785
85,"('insignificant', 'prestigious')",-0.5273917,-0.3110071,0.21638460000000004
86,"('uninfluential', 'influential')",1.2753136,1.267896,-0.007417600000000135
87,"('unsuccessful', 'successful')",0.3008657,-0.1249963,-0.425862
88,"('low', 'eminent')",1.3360714,0.9222248,-0.41384660000000006
