,Value_Male,0,1,Value_Female,female-male,tuple
0,1.314601,unsociable,sociable,0.4812902,-0.8333107,"('unsociable', 'sociable')"
1,0.96301395,unfriendly,friendly,1.038454,0.07544011,"('unfriendly', 'friendly')"
2,0.9818373,unlikable,likable,0.32352316,-0.6583141,"('unlikable', 'likable')"
3,1.5967395,repellent,pleasant,1.6877029,0.09096336,"('repellent', 'pleasant')"
4,-0.8200493,disliked,liked,-0.38330406,0.43674523,"('disliked', 'liked')"
5,-1.8686236,distant,outgoing,-1.2178564,0.6507672,"('distant', 'outgoing')"
6,-2.0487342,distant,open,-1.3883435,0.66039073,"('distant', 'open')"
7,2.4166477,insensitive,sensitive,2.2230432,-0.19360447,"('insensitive', 'sensitive')"
8,0.2835111,unaffectionate,affectionate,0.74010557,0.45659447,"('unaffectionate', 'affectionate')"
9,0.295273,unaffectionate,caring,0.80208856,0.50681555,"('unaffectionate', 'caring')"
10,2.6869948,unsympathetic,sympathetic,1.8223588,-0.86463594,"('unsympathetic', 'sympathetic')"
11,2.2626765,unhelpful,helpful,1.58494,-0.6777365,"('unhelpful', 'helpful')"
12,0.66411936,unsupportive,supportive,1.1850724,0.52095306,"('unsupportive', 'supportive')"
13,1.4591877,impolite,polite,1.1529031,-0.30628467,"('impolite', 'polite')"
14,0.7915662,antisocial,social,1.053793,0.26222676,"('antisocial', 'social')"
15,0.30097345,boring,funny,0.13963567,-0.16133778,"('boring', 'funny')"
16,0.09243949,unpopular,popular,0.11460531,0.02216582,"('unpopular', 'popular')"
17,0.15675433,nasty,nice,0.29068744,0.13393311,"('nasty', 'nice')"
18,-0.09512399,disagreeable,welcoming,0.47504073,0.57016474,"('disagreeable', 'welcoming')"
19,0.07602798,inhospitable,hospitable,-0.20252885,-0.27855682,"('inhospitable', 'hospitable')"
20,-0.41411236,rough,thoughtful,-0.60436434,-0.19025198,"('rough', 'thoughtful')"
21,2.254417,immoral,moral,1.3166006,-0.9378164,"('immoral', 'moral')"
22,0.79151547,untrustworthy,trustworthy,0.53632843,-0.25518703,"('untrustworthy', 'trustworthy')"
23,2.8376074,insincere,sincere,2.4643676,-0.37323976,"('insincere', 'sincere')"
24,1.850585,dishonest,honest,1.3092364,-0.5413486,"('dishonest', 'honest')"
25,0.7745404,egoistic,altruistic,0.8840268,0.1094864,"('egoistic', 'altruistic')"
26,0.11664672,hardhearted,benevolent,0.54216737,0.42552066,"('hardhearted', 'benevolent')"
27,0.5538162,hardhearted,softhearted,1.1311057,0.57728946,"('hardhearted', 'softhearted')"
28,1.1263537,disloyal,loyal,0.57726437,-0.5490894,"('disloyal', 'loyal')"
29,-1.6598701,unfair,fair,-1.323886,0.3359841,"('unfair', 'fair')"
30,1.634475,intolerant,tolerant,1.399542,-0.23493302,"('intolerant', 'tolerant')"
31,-1.9563718,evil,good,-1.5035024,0.45286942,"('evil', 'good')"
32,3.0052853,unkind,kind,2.5254312,-0.4798541,"('unkind', 'kind')"
33,-0.6415197,wrong,right,-0.10991453,0.5316052,"('wrong', 'right')"
34,1.3131229,mean,honorable,0.79011077,-0.5230121,"('mean', 'honorable')"
35,-2.5688617,corrupt,incorrupt,-2.2360165,0.3328452,"('corrupt', 'incorrupt')"
36,-0.7531565,hostile,amicable,-0.47885618,0.2743003,"('hostile', 'amicable')"
37,1.177532,fake,genuine,0.6113839,-0.56614804,"('fake', 'genuine')"
38,0.6090188,untruthful,truthful,0.6264249,0.017406106,"('untruthful', 'truthful')"
39,0.30200854,exploitative,cooperative,0.47503325,0.17302471,"('exploitative', 'cooperative')"
40,0.28668392,stingy,generous,-0.00153834,-0.28822225,"('stingy', 'generous')"
41,1.1832594,unforgiving,forgiving,0.7200636,-0.46319574,"('unforgiving', 'forgiving')"
42,0.82600373,unreliable,reliable,0.84914774,0.023144007,"('unreliable', 'reliable')"
43,1.4500542,irresponsible,responsible,1.3766124,-0.073441744,"('irresponsible', 'responsible')"
44,-1.3790677,prejudiced,unprejudiced,-1.7379295,-0.3588618,"('prejudiced', 'unprejudiced')"
45,1.5989916,incompetent,competent,1.4741937,-0.12479794,"('incompetent', 'competent')"
46,1.4535252,uncompetitive,competitive,1.1983726,-0.25515258,"('uncompetitive', 'competitive')"
47,0.7913102,stupid,smart,0.55683243,-0.23447776,"('stupid', 'smart')"
48,1.8081462,unintelligent,intelligent,1.1275423,-0.680604,"('unintelligent', 'intelligent')"
49,-0.5045484,unable,able,0.012448862,0.5169972,"('unable', 'able')"
50,0.46078584,clumsy,skillful,0.40778568,-0.053000152,"('clumsy', 'skillful')"
51,2.0869136,uneducated,educated,1.6357445,-0.45116913,"('uneducated', 'educated')"
52,-0.93687814,irrational,rational,-0.96481335,-0.027935207,"('irrational', 'rational')"
53,0.31449234,uncreative,creative,0.633204,0.31871164,"('uncreative', 'creative')"
54,1.0397671,incapable,capable,0.35872942,-0.6810377,"('incapable', 'capable')"
55,1.7048395,incompetent,clever,1.5737568,-0.13108265,"('incompetent', 'clever')"
56,2.0258875,impractical,practical,2.0269191,0.0010316372,"('impractical', 'practical')"
57,1.2624562,unimaginative,imaginative,0.7769772,-0.485479,"('unimaginative', 'imaginative')"
58,0.42443955,undiscriminating,discriminating,0.08725398,-0.33718556,"('undiscriminating', 'discriminating')"
59,-1.2552336,foolish,wise,-1.0768617,0.1783719,"('foolish', 'wise')"
60,1.3865044,inefficient,efficient,1.4275174,0.041013002,"('inefficient', 'efficient')"
61,-0.631772,illogical,logical,-0.37897295,0.25279903,"('illogical', 'logical')"
62,1.5089153,incompetent,brilliant,1.4499519,-0.058963418,"('incompetent', 'brilliant')"
63,1.6871378,unperceptive,insightful,1.4924167,-0.1947211,"('unperceptive', 'insightful')"
64,-1.0849178,shy,confident,-1.6855808,-0.60066307,"('shy', 'confident')"
65,1.1972169,insecure,secure,0.31169868,-0.8855182,"('insecure', 'secure')"
66,-1.508929,inactive,active,-1.7321938,-0.22326481,"('inactive', 'active')"
67,-0.71372783,doubtful,determined,-0.72364247,-0.009914637,"('doubtful', 'determined')"
68,-0.879925,dependent,independent,-0.8032418,0.07668322,"('dependent', 'independent')"
69,-2.6612763,lazy,industrious,-1.8826618,0.7786145,"('lazy', 'industrious')"
70,2.0187407,lethargic,energetic,1.7979298,-0.22081089,"('lethargic', 'energetic')"
71,-0.68644387,diffident,self-confident,-0.2635241,0.42291978,"('diffident', 'self-confident')"
72,0.92012167,unambitious,ambitious,0.3817008,-0.53842086,"('unambitious', 'ambitious')"
73,-0.2991462,helpless,self-reliant,-0.34450454,-0.04535833,"('helpless', 'self-reliant')"
74,0.86094207,undedicated,dedicated,1.835981,0.97503895,"('undedicated', 'dedicated')"
75,-0.14717224,meek,impulsive,-0.5716677,-0.42449543,"('meek', 'impulsive')"
76,1.7652171,anxious,daring,1.2483772,-0.51683986,"('anxious', 'daring')"
77,0.3701376,unmotivated,motivated,-0.17532322,-0.5454608,"('unmotivated', 'motivated')"
78,-0.70092005,nonresilient,resilient,-0.0953909,0.6055291,"('nonresilient', 'resilient')"
79,0.5315484,wavering,unwavering,0.22683056,-0.30471784,"('wavering', 'unwavering')"
80,0.37727892,dominated,dominating,-0.1685224,-0.54580134,"('dominated', 'dominating')"
81,2.7531524,submissive,aggressive,1.008494,-1.7446584,"('submissive', 'aggressive')"
82,2.3481083,poor,rich,1.7396295,-0.6084788,"('poor', 'rich')"
83,-0.5375724,powerless,powerful,-0.66469437,-0.12712198,"('powerless', 'powerful')"
84,-0.29840264,inferior,superior,-0.7940038,-0.49560115,"('inferior', 'superior')"
85,0.16837877,insignificant,prestigious,0.2126571,0.044278324,"('insignificant', 'prestigious')"
86,0.9031029,uninfluential,influential,1.0154285,0.11232567,"('uninfluential', 'influential')"
87,0.42913502,unsuccessful,successful,-0.18576863,-0.6149037,"('unsuccessful', 'successful')"
88,3.1716416,low,eminent,2.1469815,-1.0246601,"('low', 'eminent')"
