,tuple,context_average_male,context_average_female,average_female-male
0,"('unsociable', 'sociable')",1.524943,0.6818259,-0.8431171
1,"('unfriendly', 'friendly')",1.7301729,1.9333958,0.2032229000000001
2,"('unlikable', 'likable')",1.1107785,0.3495727,-0.7612057999999999
3,"('repellent', 'pleasant')",1.2289176,1.3602028,0.1312852
4,"('disliked', 'liked')",-0.5213831,0.0134771,0.5348602
5,"('distant', 'outgoing')",0.2001848,0.471702,0.2715172
6,"('distant', 'open')",0.0508843,0.4153912,0.3645069
7,"('insensitive', 'sensitive')",1.8142811,1.7011912,-0.11308990000000008
8,"('unaffectionate', 'affectionate')",0.7845297,1.053612,0.2690823
9,"('unaffectionate', 'caring')",0.8017739,1.2182936,0.41651969999999994
10,"('unsympathetic', 'sympathetic')",1.4887185,0.7597477,-0.7289708
11,"('unhelpful', 'helpful')",0.1156432,-0.1501259,-0.2657691
12,"('unsupportive', 'supportive')",0.7935474,1.1814624,0.387915
13,"('impolite', 'polite')",0.2791021,0.0571902,-0.22191190000000002
14,"('antisocial', 'social')",0.0472194,0.3957059,0.3484865
15,"('boring', 'funny')",0.6536547,0.4885375,-0.16511720000000002
16,"('unpopular', 'popular')",-0.4068005,-0.2647746,0.14202589999999998
17,"('nasty', 'nice')",-0.6722692,-0.3430082,0.329261
18,"('disagreeable', 'welcoming')",0.7394189,1.2015018,0.46208289999999996
19,"('inhospitable', 'hospitable')",0.0727637,0.0520475,-0.020716200000000004
20,"('rough', 'thoughtful')",-0.294455,-0.0150798,0.27937520000000005
21,"('immoral', 'moral')",1.080666,0.3680408,-0.7126252
22,"('untrustworthy', 'trustworthy')",0.9243438,0.7988104,-0.12553340000000002
23,"('insincere', 'sincere')",1.424979,1.1540018,-0.2709771999999999
24,"('dishonest', 'honest')",1.2146958,1.0282284,-0.18646740000000017
25,"('egoistic', 'altruistic')",1.0262837,1.1905434,0.1642596999999999
26,"('hardhearted', 'benevolent')",0.2128265,0.5847463,0.3719198
27,"('hardhearted', 'softhearted')",1.0924924,1.7291789,0.6366864999999999
28,"('disloyal', 'loyal')",0.0958627,-0.0753483,-0.171211
29,"('unfair', 'fair')",-0.347057,0.1355867,0.4826437
30,"('intolerant', 'tolerant')",0.7806138,0.440592,-0.34002180000000004
31,"('evil', 'good')",-0.5861485,-0.3151306,0.2710179
32,"('unkind', 'kind')",1.6625395,1.626527,-0.0360125
33,"('wrong', 'right')",-0.5272223,0.1331828,0.6604051
34,"('mean', 'honorable')",0.4542047,0.1461544,-0.3080503
35,"('corrupt', 'incorrupt')",-2.2641891,-1.4543326,0.8098564999999998
36,"('hostile', 'amicable')",-0.2717524,0.3505538,0.6223062
37,"('fake', 'genuine')",0.7289797,0.6240134,-0.10496629999999996
38,"('untruthful', 'truthful')",-0.4252265,-0.3080714,0.11715510000000001
39,"('exploitative', 'cooperative')",-0.307463,0.3467987,0.6542617
40,"('stingy', 'generous')",1.9477555,1.4612073,-0.4865481999999999
41,"('unforgiving', 'forgiving')",0.9780106,0.5250604,-0.45295019999999997
42,"('unreliable', 'reliable')",1.035951,1.195051,0.15910000000000002
43,"('irresponsible', 'responsible')",0.7791808,0.6320377,-0.14714309999999997
44,"('prejudiced', 'unprejudiced')",-1.6129028,-1.7106312,-0.09772839999999983
45,"('incompetent', 'competent')",0.6994845,0.6522421,-0.04724239999999991
46,"('uncompetitive', 'competitive')",0.6122716,0.4217456,-0.19052600000000003
47,"('stupid', 'smart')",0.7282885,0.4767505,-0.251538
48,"('unintelligent', 'intelligent')",1.1503713,0.6565831,-0.4937882
49,"('unable', 'able')",-0.5906267,0.0353064,0.6259330999999999
50,"('clumsy', 'skillful')",-0.2912302,0.0127345,0.3039647
51,"('uneducated', 'educated')",1.3830279,1.1083421,-0.2746858000000001
52,"('irrational', 'rational')",-0.5370471,-0.267493,0.2695541
53,"('uncreative', 'creative')",0.7080422,0.9759662,0.26792400000000005
54,"('incapable', 'capable')",1.1351508,0.5159769,-0.6191738999999999
55,"('incompetent', 'clever')",1.7456895,1.4256782,-0.3200113
56,"('impractical', 'practical')",0.678808,0.7720665,0.09325850000000002
57,"('unimaginative', 'imaginative')",0.9324879,0.5572715,-0.3752164
58,"('undiscriminating', 'discriminating')",1.6278684,1.1701702,-0.45769820000000005
59,"('foolish', 'wise')",-0.4696177,-0.2894123,0.18020540000000002
60,"('inefficient', 'efficient')",0.8540877,0.8429057,-0.011182000000000025
61,"('illogical', 'logical')",0.3218647,0.7433453,0.4214806
62,"('incompetent', 'brilliant')",1.1027475,0.8791584,-0.22358909999999999
63,"('unperceptive', 'insightful')",1.1423569,0.9139947,-0.22836219999999996
64,"('shy', 'confident')",-0.2776793,-0.7729509,-0.4952716
65,"('insecure', 'secure')",1.2557219,0.4634591,-0.7922627999999999
66,"('inactive', 'active')",-1.0741232,-0.9852987,0.08882450000000008
67,"('doubtful', 'determined')",-0.749452,-0.8041098,-0.05465779999999998
68,"('dependent', 'independent')",-0.0682577,0.1012857,0.1695434
69,"('lazy', 'industrious')",-2.1665339,-1.1128034,1.0537305000000001
70,"('lethargic', 'energetic')",2.1745148,1.884243,-0.29027179999999997
71,"('diffident', 'self-confident')",-0.5473709,-0.240531,0.3068399
72,"('unambitious', 'ambitious')",1.0788091,0.3892176,-0.6895914999999999
73,"('helpless', 'self-reliant')",0.7685286,0.7315665,-0.0369621
74,"('undedicated', 'dedicated')",0.9458245,1.7868596,0.8410351000000001
75,"('meek', 'impulsive')",-0.0880871,-0.575591,-0.4875039
76,"('anxious', 'daring')",1.1565461,0.779288,-0.37725809999999993
77,"('unmotivated', 'motivated')",0.1863074,-0.395272,-0.5815794000000001
78,"('nonresilient', 'resilient')",-0.6712402,-0.1876513,0.4835889
79,"('wavering', 'unwavering')",-0.2633524,-0.2288393,0.03451309999999999
80,"('dominated', 'dominating')",-0.2815272,-0.5780405,-0.2965133
81,"('submissive', 'aggressive')",2.1322181,0.3743375,-1.7578805999999998
82,"('poor', 'rich')",1.6955322,1.101396,-0.5941361999999999
83,"('powerless', 'powerful')",-0.523484,-0.5862567,-0.06277270000000001
84,"('inferior', 'superior')",0.3775882,0.0166661,-0.36092209999999997
85,"('insignificant', 'prestigious')",-0.7301271,-0.4437876,0.2863395
86,"('uninfluential', 'influential')",1.3257071,1.2624376,-0.06326950000000009
87,"('unsuccessful', 'successful')",0.1434229,-0.0515536,-0.1949765
88,"('low', 'eminent')",0.8438677,0.7276454,-0.1162223
