,tuple,context_average_male,context_average_female,average_female-male
0,"('unsociable', 'sociable')",1.6732788,0.7096284,-0.9636504
1,"('unfriendly', 'friendly')",1.3565007,1.705423,0.3489222999999999
2,"('unlikable', 'likable')",1.108694,0.3021865,-0.8065075
3,"('repellent', 'pleasant')",1.1776344,1.1362026,-0.04143180000000002
4,"('disliked', 'liked')",-0.6344088,-0.0495097,0.5848991
5,"('distant', 'outgoing')",-0.1183979,0.24823,0.3666279
6,"('distant', 'open')",-0.3152709,0.0911435,0.4064144
7,"('insensitive', 'sensitive')",1.9194715,1.8655099,-0.053961600000000054
8,"('unaffectionate', 'affectionate')",0.5735642,0.9314359,0.3578717
9,"('unaffectionate', 'caring')",0.5704038,1.1101054,0.5397015999999999
10,"('unsympathetic', 'sympathetic')",1.803716,1.0268393,-0.7768767000000001
11,"('unhelpful', 'helpful')",0.455968,0.0460321,-0.40993589999999996
12,"('unsupportive', 'supportive')",0.6033427,1.1516233,0.5482806
13,"('impolite', 'polite')",0.8110656,0.3880046,-0.4230610000000001
14,"('antisocial', 'social')",0.5197226,0.8140671,0.2943445
15,"('boring', 'funny')",0.7227523,0.5251483,-0.197604
16,"('unpopular', 'popular')",-0.4020942,-0.4084037,-0.006309499999999968
17,"('nasty', 'nice')",-0.5329709,-0.2158801,0.3170908
18,"('disagreeable', 'welcoming')",0.6328205,1.1963657,0.5635452000000001
19,"('inhospitable', 'hospitable')",0.0504089,0.0327047,-0.017704199999999996
20,"('rough', 'thoughtful')",-0.135529,0.0971015,0.23263050000000002
21,"('immoral', 'moral')",1.4747895,0.6281024,-0.8466871
22,"('untrustworthy', 'trustworthy')",1.4638286,1.3064489,-0.15737970000000012
23,"('insincere', 'sincere')",1.6463087,1.2781628,-0.3681459
24,"('dishonest', 'honest')",1.6307339,1.3415806,-0.28915330000000017
25,"('egoistic', 'altruistic')",0.7903748,0.9743419,0.18396709999999994
26,"('hardhearted', 'benevolent')",0.2750623,0.8142167,0.5391544
27,"('hardhearted', 'softhearted')",0.8301191,1.5084338,0.6783146999999999
28,"('disloyal', 'loyal')",-0.1441915,-0.3559994,-0.21180790000000002
29,"('unfair', 'fair')",-0.4398377,-0.0683676,0.3714701
30,"('intolerant', 'tolerant')",1.0898154,0.6687146,-0.42110079999999994
31,"('evil', 'good')",-0.9045479,-0.4716037,0.43294419999999995
32,"('unkind', 'kind')",1.7353112,1.6927089,-0.04260229999999998
33,"('wrong', 'right')",-0.4761434,0.2372582,0.7134016
34,"('mean', 'honorable')",0.6974993,0.2182867,-0.47921260000000004
35,"('corrupt', 'incorrupt')",-2.4176361,-1.6381277,0.7795084000000001
36,"('hostile', 'amicable')",-0.417853,0.100043,0.517896
37,"('fake', 'genuine')",0.8933506,0.8343366,-0.05901400000000001
38,"('untruthful', 'truthful')",-0.3766249,-0.3030511,0.07357379999999997
39,"('exploitative', 'cooperative')",0.1346114,0.7907248,0.6561134
40,"('stingy', 'generous')",1.7692893,1.3101986,-0.45909069999999996
41,"('unforgiving', 'forgiving')",1.0696877,0.5885645,-0.4811232
42,"('unreliable', 'reliable')",0.9114725,1.179068,0.2675955
43,"('irresponsible', 'responsible')",0.962612,0.7578365,-0.2047755
44,"('prejudiced', 'unprejudiced')",-1.3483488,-1.5626053,-0.21425650000000007
45,"('incompetent', 'competent')",1.0623778,0.9211051,-0.14127269999999992
46,"('uncompetitive', 'competitive')",0.9813673,0.5863955,-0.3949718000000001
47,"('stupid', 'smart')",0.9883166,0.5832115,-0.4051051
48,"('unintelligent', 'intelligent')",0.9597066,0.52523,-0.4344766
49,"('unable', 'able')",-0.8752976,-0.2363123,0.6389853
50,"('clumsy', 'skillful')",-0.635974,-0.2712709,0.36470310000000006
51,"('uneducated', 'educated')",1.6463044,1.3209177,-0.3253866999999999
52,"('irrational', 'rational')",-0.5190305,-0.248692,0.2703384999999999
53,"('uncreative', 'creative')",0.5754793,0.8948836,0.3194043
54,"('incapable', 'capable')",0.7656085,0.2889228,-0.47668570000000005
55,"('incompetent', 'clever')",1.9196522,1.4827781,-0.43687410000000004
56,"('impractical', 'practical')",0.7908307,0.934057,0.14322630000000003
57,"('unimaginative', 'imaginative')",1.2455163,0.7896469,-0.4558694
58,"('undiscriminating', 'discriminating')",1.4103424,0.927396,-0.4829464
59,"('foolish', 'wise')",-0.9675923,-0.6637542,0.3038381
60,"('inefficient', 'efficient')",1.3525772,1.3024201,-0.050157100000000066
61,"('illogical', 'logical')",0.2053486,0.5491606,0.343812
62,"('incompetent', 'brilliant')",1.3366529,1.1515954,-0.1850575000000001
63,"('unperceptive', 'insightful')",1.1617178,0.9239136,-0.2378041999999999
64,"('shy', 'confident')",-0.264575,-0.7452219,-0.4806469
65,"('insecure', 'secure')",1.6307203,0.6963016,-0.9344186999999999
66,"('inactive', 'active')",-1.4583146,-1.2660286,0.19228599999999996
67,"('doubtful', 'determined')",-1.0839883,-1.0289736,0.05501469999999986
68,"('dependent', 'independent')",-0.4653883,-0.2666834,0.19870489999999996
69,"('lazy', 'industrious')",-2.2222802,-1.2624551,0.9598251000000002
70,"('lethargic', 'energetic')",2.2059577,1.9615452,-0.24441249999999992
71,"('diffident', 'self-confident')",-0.7909791,-0.3399235,0.45105560000000006
72,"('unambitious', 'ambitious')",1.0879686,0.6152991,-0.47266949999999996
73,"('helpless', 'self-reliant')",0.3880053,0.4878185,0.09981319999999999
74,"('undedicated', 'dedicated')",0.8188689,1.6938161,0.8749472
75,"('meek', 'impulsive')",-0.2816076,-0.7980058,-0.5163982
76,"('anxious', 'daring')",1.5070108,1.0092233,-0.49778750000000005
77,"('unmotivated', 'motivated')",0.1764703,-0.4353429,-0.6118132
78,"('nonresilient', 'resilient')",-0.8731644,-0.3198415,0.5533229
79,"('wavering', 'unwavering')",-0.2095729,-0.2271833,-0.0176104
80,"('dominated', 'dominating')",-0.0325324,-0.4250303,-0.3924979
81,"('submissive', 'aggressive')",2.1409274,0.3781495,-1.7627778999999997
82,"('poor', 'rich')",1.8197517,1.0429951,-0.7767566000000001
83,"('powerless', 'powerful')",-1.058602,-0.9720177,0.08658430000000006
84,"('inferior', 'superior')",0.0169304,-0.3874892,-0.4044196
85,"('insignificant', 'prestigious')",-0.8422778,-0.5566646,0.2856132
86,"('uninfluential', 'influential')",1.2174788,1.2004425,-0.017036300000000004
87,"('unsuccessful', 'successful')",0.3615154,0.0804592,-0.2810562
88,"('low', 'eminent')",1.1509149,0.8734518,-0.2774631000000001
