,tuple,context_average_male,context_average_female,average_female-male
0,"('unsociable', 'sociable')",1.3953147,0.5293784,-0.8659362999999999
1,"('unfriendly', 'friendly')",1.737092,1.9325646,0.1954726
2,"('unlikable', 'likable')",0.9546802,0.1758019,-0.7788782999999999
3,"('repellent', 'pleasant')",1.108386,1.0730251,-0.03536090000000014
4,"('disliked', 'liked')",-0.6397045,-0.0790693,0.5606352
5,"('distant', 'outgoing')",0.1127706,0.4608777,0.3481071
6,"('distant', 'open')",0.0028577,0.3410922,0.3382345
7,"('insensitive', 'sensitive')",1.8531532,1.7590234,-0.09412979999999993
8,"('unaffectionate', 'affectionate')",0.9315084,1.1459517,0.2144432999999999
9,"('unaffectionate', 'caring')",0.8315802,1.2838618,0.45228159999999995
10,"('unsympathetic', 'sympathetic')",1.7068162,0.9328288,-0.7739874
11,"('unhelpful', 'helpful')",0.3726214,-0.0372838,-0.40990519999999997
12,"('unsupportive', 'supportive')",0.5581808,1.0647938,0.5066129999999999
13,"('impolite', 'polite')",0.6785662,0.2991904,-0.3793758
14,"('antisocial', 'social')",0.215638,0.6687619,0.4531239
15,"('boring', 'funny')",0.7314337,0.537777,-0.19365670000000001
16,"('unpopular', 'popular')",-0.3267486,-0.3958483,-0.06909969999999999
17,"('nasty', 'nice')",-0.5671071,-0.2245541,0.342553
18,"('disagreeable', 'welcoming')",0.5448867,1.0992637,0.5543770000000001
19,"('inhospitable', 'hospitable')",0.1379818,0.079468,-0.05851379999999999
20,"('rough', 'thoughtful')",-0.0774361,0.1411957,0.2186318
21,"('immoral', 'moral')",1.2054479,0.4357556,-0.7696923
22,"('untrustworthy', 'trustworthy')",1.2926857,1.1876834,-0.10500229999999999
23,"('insincere', 'sincere')",1.5387388,1.1666004,-0.37213839999999987
24,"('dishonest', 'honest')",1.7315889,1.4165072,-0.3150816999999999
25,"('egoistic', 'altruistic')",0.9931343,1.1390528,0.14591849999999995
26,"('hardhearted', 'benevolent')",0.4182727,0.9620086,0.5437358999999999
27,"('hardhearted', 'softhearted')",0.9630831,1.551579,0.5884959000000001
28,"('disloyal', 'loyal')",-0.137709,-0.4078337,-0.2701247
29,"('unfair', 'fair')",-0.5323874,-0.1757816,0.3566058
30,"('intolerant', 'tolerant')",0.9212416,0.6200018,-0.30123979999999995
31,"('evil', 'good')",-0.7359519,-0.4468765,0.2890754
32,"('unkind', 'kind')",1.6620635,1.5632424,-0.09882109999999988
33,"('wrong', 'right')",-0.2585444,0.4272454,0.6857898
34,"('mean', 'honorable')",0.6744403,0.1954793,-0.47896099999999997
35,"('corrupt', 'incorrupt')",-2.2201184,-1.5157962,0.7043222
36,"('hostile', 'amicable')",-0.0427567,0.3260471,0.36880379999999996
37,"('fake', 'genuine')",0.9891954,0.8895328,-0.09966259999999993
38,"('untruthful', 'truthful')",-0.2808553,-0.2109435,0.06991179999999997
39,"('exploitative', 'cooperative')",0.174735,0.7807272,0.6059922
40,"('stingy', 'generous')",1.7497866,1.2748234,-0.4749631999999999
41,"('unforgiving', 'forgiving')",0.9778477,0.4605453,-0.5173023999999999
42,"('unreliable', 'reliable')",0.695965,0.9373792,0.24141420000000002
43,"('irresponsible', 'responsible')",0.8487218,0.6926013,-0.1561205
44,"('prejudiced', 'unprejudiced')",-1.4304342,-1.5949149,-0.16448069999999992
45,"('incompetent', 'competent')",0.7996136,0.7623119,-0.03730169999999999
46,"('uncompetitive', 'competitive')",0.8040826,0.4349629,-0.3691197
47,"('stupid', 'smart')",0.9580337,0.5670439,-0.39098979999999994
48,"('unintelligent', 'intelligent')",0.9255767,0.4896218,-0.43595490000000003
49,"('unable', 'able')",-1.0135705,-0.3895905,0.62398
50,"('clumsy', 'skillful')",-0.6041472,-0.3630536,0.24109360000000002
51,"('uneducated', 'educated')",1.4856224,1.1553511,-0.33027129999999993
52,"('irrational', 'rational')",-0.2504778,-0.1101592,0.14031859999999996
53,"('uncreative', 'creative')",0.7231551,0.9337004,0.21054529999999994
54,"('incapable', 'capable')",0.9124391,0.3604752,-0.5519639
55,"('incompetent', 'clever')",1.6130962,1.2733726,-0.3397235999999999
56,"('impractical', 'practical')",0.6048988,0.8338771,0.22897830000000008
57,"('unimaginative', 'imaginative')",1.2282081,0.7612011,-0.46700700000000006
58,"('undiscriminating', 'discriminating')",1.3460538,0.8343345,-0.5117193
59,"('foolish', 'wise')",-0.9167731,-0.6887899,0.22798320000000005
60,"('inefficient', 'efficient')",1.0752942,1.1879357,0.11264149999999984
61,"('illogical', 'logical')",0.0124357,0.3759107,0.363475
62,"('incompetent', 'brilliant')",1.0150738,0.9719314,-0.043142399999999914
63,"('unperceptive', 'insightful')",1.0663603,0.7986133,-0.26774699999999996
64,"('shy', 'confident')",-0.4888963,-0.9235922,-0.43469589999999997
65,"('insecure', 'secure')",1.2799953,0.3828747,-0.8971205999999999
66,"('inactive', 'active')",-1.3561465,-1.2904492,0.06569729999999985
67,"('doubtful', 'determined')",-1.4173103,-1.245156,0.1721543000000001
68,"('dependent', 'independent')",-0.6561748,-0.4704938,0.18568099999999993
69,"('lazy', 'industrious')",-2.2457354,-1.2859967,0.9597387
70,"('lethargic', 'energetic')",1.9875959,1.7855915,-0.20200440000000008
71,"('diffident', 'self-confident')",-0.8988415,-0.3931724,0.5056691
72,"('unambitious', 'ambitious')",0.997191,0.5147878,-0.48240320000000003
73,"('helpless', 'self-reliant')",0.4845488,0.5894059,0.10485710000000004
74,"('undedicated', 'dedicated')",0.6728096,1.5333094,0.8604998
75,"('meek', 'impulsive')",-0.1960653,-0.7750049,-0.5789396
76,"('anxious', 'daring')",1.358385,0.9145487,-0.44383629999999996
77,"('unmotivated', 'motivated')",0.0337225,-0.5569766,-0.5906991
78,"('nonresilient', 'resilient')",-0.8400011,-0.308079,0.5319221
79,"('wavering', 'unwavering')",-0.0743969,-0.217104,-0.14270709999999998
80,"('dominated', 'dominating')",-0.2353935,-0.5945848,-0.3591913
81,"('submissive', 'aggressive')",1.8783543,0.170356,-1.7079983
82,"('poor', 'rich')",1.8176423,1.0471698,-0.7704724999999999
83,"('powerless', 'powerful')",-1.0470054,-0.9797098,0.06729560000000001
84,"('inferior', 'superior')",0.0019666,-0.4604688,-0.4624354
85,"('insignificant', 'prestigious')",-0.4678274,-0.3460678,0.12175960000000002
86,"('uninfluential', 'influential')",1.1584309,1.1340406,-0.024390299999999865
87,"('unsuccessful', 'successful')",0.163026,-0.0744695,-0.2374955
88,"('low', 'eminent')",1.0448802,0.7793098,-0.2655703999999999
