,tuple,context_average_male,context_average_female,average_female-male
0,"('unsociable', 'sociable')",1.8477025,0.9370164,-0.9106861
1,"('unfriendly', 'friendly')",1.777001,2.027898,0.2508969999999999
2,"('unlikable', 'likable')",1.1054027,0.3565291,-0.7488736
3,"('repellent', 'pleasant')",1.3583061,1.4983585,0.14005239999999985
4,"('disliked', 'liked')",-0.4382453,0.0743012,0.5125465
5,"('distant', 'outgoing')",0.2046814,0.415962,0.21128059999999999
6,"('distant', 'open')",0.1200421,0.4484525,0.3284104
7,"('insensitive', 'sensitive')",1.9414566,1.8353465,-0.10611009999999998
8,"('unaffectionate', 'affectionate')",0.7675696,1.031197,0.26362739999999996
9,"('unaffectionate', 'caring')",0.9558282,1.3111852,0.3553569999999999
10,"('unsympathetic', 'sympathetic')",1.9048852,1.1236088,-0.7812764000000001
11,"('unhelpful', 'helpful')",0.2400195,-0.0804997,-0.3205192
12,"('unsupportive', 'supportive')",0.8950675,1.247714,0.3526465
13,"('impolite', 'polite')",0.5902445,0.2769016,-0.3133428999999999
14,"('antisocial', 'social')",0.1823176,0.4277387,0.24542110000000003
15,"('boring', 'funny')",0.5878396,0.4007492,-0.1870904
16,"('unpopular', 'popular')",-0.2296505,-0.0757953,0.15385520000000003
17,"('nasty', 'nice')",-0.3465428,-0.0888021,0.2577407
18,"('disagreeable', 'welcoming')",0.710716,1.2374403,0.5267243
19,"('inhospitable', 'hospitable')",0.0583543,-0.0037988,-0.062153099999999996
20,"('rough', 'thoughtful')",-0.4070666,-0.0795989,0.32746770000000003
21,"('immoral', 'moral')",1.2747871,0.4863738,-0.7884133
22,"('untrustworthy', 'trustworthy')",1.0565279,0.8801812,-0.17634670000000008
23,"('insincere', 'sincere')",1.5724503,1.2831622,-0.28928810000000005
24,"('dishonest', 'honest')",1.5064427,1.2600287,-0.24641400000000013
25,"('egoistic', 'altruistic')",0.9578368,1.1654334,0.2075965999999999
26,"('hardhearted', 'benevolent')",0.3034166,0.6770831,0.37366650000000007
27,"('hardhearted', 'softhearted')",1.1666996,1.8437036,0.6770039999999999
28,"('disloyal', 'loyal')",0.1099142,-0.088775,-0.1986892
29,"('unfair', 'fair')",-0.4232657,0.0051264,0.4283921
30,"('intolerant', 'tolerant')",0.9930566,0.5985092,-0.3945474
31,"('evil', 'good')",-0.6030836,-0.3552726,0.24781100000000006
32,"('unkind', 'kind')",1.986771,1.9173614,-0.06940959999999996
33,"('wrong', 'right')",-0.5242435,0.1264926,0.6507361
34,"('mean', 'honorable')",0.556055,0.2038258,-0.35222919999999996
35,"('corrupt', 'incorrupt')",-2.4184106,-1.6761461,0.7422645000000001
36,"('hostile', 'amicable')",-0.3164873,0.3508665,0.6673538000000001
37,"('fake', 'genuine')",0.7042432,0.6212679,-0.08297529999999997
38,"('untruthful', 'truthful')",-0.3260706,-0.2472642,0.0788064
39,"('exploitative', 'cooperative')",-0.2167159,0.3043008,0.5210167
40,"('stingy', 'generous')",2.0449112,1.5677939,-0.47711729999999997
41,"('unforgiving', 'forgiving')",1.1466148,0.6539247,-0.4926901
42,"('unreliable', 'reliable')",0.936701,1.1315225,0.19482149999999998
43,"('irresponsible', 'responsible')",0.9699823,0.7863117,-0.18367060000000002
44,"('prejudiced', 'unprejudiced')",-1.6305538,-1.724058,-0.09350420000000015
45,"('incompetent', 'competent')",0.996693,0.8652207,-0.1314723000000001
46,"('uncompetitive', 'competitive')",0.8147592,0.5722584,-0.24250080000000007
47,"('stupid', 'smart')",1.0278294,0.7377956,-0.2900337999999999
48,"('unintelligent', 'intelligent')",1.1242974,0.6962653,-0.4280320999999999
49,"('unable', 'able')",-0.5625606,0.0499577,0.6125183
50,"('clumsy', 'skillful')",-0.4681748,-0.0635038,0.404671
51,"('uneducated', 'educated')",1.3653634,1.0399199,-0.3254435
52,"('irrational', 'rational')",-0.5454545,-0.3291207,0.21633379999999997
53,"('uncreative', 'creative')",0.6431417,0.9093336,0.2661918999999999
54,"('incapable', 'capable')",1.0966338,0.4712321,-0.6254017000000001
55,"('incompetent', 'clever')",1.6952384,1.3569777,-0.33826069999999997
56,"('impractical', 'practical')",0.8963245,0.9220109,0.025686399999999998
57,"('unimaginative', 'imaginative')",1.0119914,0.6254104,-0.38658100000000006
58,"('undiscriminating', 'discriminating')",1.5218678,1.0595414,-0.4623264
59,"('foolish', 'wise')",-0.4586346,-0.2960727,0.16256189999999998
60,"('inefficient', 'efficient')",0.9158558,0.9107218,-0.005133999999999972
61,"('illogical', 'logical')",0.5061882,0.8070609,0.3008727
62,"('incompetent', 'brilliant')",1.1813204,0.9067082,-0.2746122
63,"('unperceptive', 'insightful')",1.3650372,1.0827137,-0.28232349999999995
64,"('shy', 'confident')",-0.3218798,-0.8501524,-0.5282726
65,"('insecure', 'secure')",1.3411285,0.5207464,-0.8203820999999999
66,"('inactive', 'active')",-1.1242416,-1.0092822,0.11495940000000004
67,"('doubtful', 'determined')",-0.9040308,-0.9121621,-0.008131299999999952
68,"('dependent', 'independent')",-0.2704509,-0.0576363,0.2128146
69,"('lazy', 'industrious')",-2.1649978,-1.1525304,1.0124674
70,"('lethargic', 'energetic')",2.3149516,2.0444435,-0.27050810000000025
71,"('diffident', 'self-confident')",-0.6027245,-0.3423169,0.2604076
72,"('unambitious', 'ambitious')",0.859555,0.1940609,-0.6654941
73,"('helpless', 'self-reliant')",0.5775191,0.555435,-0.02208409999999994
74,"('undedicated', 'dedicated')",1.0684673,1.8511245,0.7826572
75,"('meek', 'impulsive')",-0.3010766,-0.7586735,-0.4575969
76,"('anxious', 'daring')",1.2623769,0.9221461,-0.34023080000000006
77,"('unmotivated', 'motivated')",0.1228285,-0.4210436,-0.5438721
78,"('nonresilient', 'resilient')",-0.586067,-0.0794413,0.5066257
79,"('wavering', 'unwavering')",-0.1170097,-0.0980055,0.0190042
80,"('dominated', 'dominating')",-0.2986693,-0.6067056,-0.30803629999999993
81,"('submissive', 'aggressive')",2.1142921,0.3913983,-1.7228938
82,"('poor', 'rich')",1.9325808,1.3030461,-0.6295347
83,"('powerless', 'powerful')",-0.6866017,-0.6885644,-0.001962699999999984
84,"('inferior', 'superior')",0.0900453,-0.2352584,-0.3253037
85,"('insignificant', 'prestigious')",-0.706808,-0.3805529,0.32625509999999996
86,"('uninfluential', 'influential')",1.484068,1.4040394,-0.0800285999999999
87,"('unsuccessful', 'successful')",0.2145995,-0.0119826,-0.2265821
88,"('low', 'eminent')",0.8302267,0.797275,-0.03295170000000003
