,tuple,context_average_male,context_average_female,average_female-male
0,"('unsociable', 'sociable')",1.779445,0.7991092,-0.9803358
1,"('unfriendly', 'friendly')",1.7147217,2.0765496,0.3618279
2,"('unlikable', 'likable')",1.0100046,0.1887026,-0.821302
3,"('repellent', 'pleasant')",1.1861217,1.3426834,0.15656170000000014
4,"('disliked', 'liked')",-0.5502107,-0.053045,0.49716570000000004
5,"('distant', 'outgoing')",0.0811351,0.3292331,0.24809799999999999
6,"('distant', 'open')",-0.0614155,0.3463412,0.4077567
7,"('insensitive', 'sensitive')",1.7927969,1.7226388,-0.0701581
8,"('unaffectionate', 'affectionate')",0.5873692,0.8943159,0.3069467
9,"('unaffectionate', 'caring')",0.7042659,1.1728148,0.46854890000000005
10,"('unsympathetic', 'sympathetic')",1.9568245,1.0801487,-0.8766757999999999
11,"('unhelpful', 'helpful')",0.3270682,-0.0602124,-0.3872806
12,"('unsupportive', 'supportive')",0.7367848,1.1448147,0.40802989999999995
13,"('impolite', 'polite')",0.5723848,0.1799475,-0.3924373
14,"('antisocial', 'social')",0.3195508,0.622946,0.3033952
15,"('boring', 'funny')",0.5204438,0.2807977,-0.23964610000000003
16,"('unpopular', 'popular')",-0.5259912,-0.3074433,0.21854790000000002
17,"('nasty', 'nice')",-0.4904235,-0.1796484,0.31077509999999997
18,"('disagreeable', 'welcoming')",0.5435864,1.1459203,0.6023339
19,"('inhospitable', 'hospitable')",0.1685563,0.1065899,-0.06196639999999999
20,"('rough', 'thoughtful')",-0.3609294,-0.0473469,0.3135825
21,"('immoral', 'moral')",1.3693086,0.517659,-0.8516496000000001
22,"('untrustworthy', 'trustworthy')",1.1711547,0.9405285,-0.2306262
23,"('insincere', 'sincere')",1.517781,1.2184626,-0.2993184
24,"('dishonest', 'honest')",1.7133433,1.3447221,-0.3686212
25,"('egoistic', 'altruistic')",0.9582947,1.1728316,0.21453690000000003
26,"('hardhearted', 'benevolent')",0.470685,0.9440058,0.4733208
27,"('hardhearted', 'softhearted')",1.1658929,1.8350051,0.6691122
28,"('disloyal', 'loyal')",-0.0257341,-0.2741924,-0.2484583
29,"('unfair', 'fair')",-0.4324121,-0.0226692,0.4097429
30,"('intolerant', 'tolerant')",1.0523937,0.605361,-0.44703270000000006
31,"('evil', 'good')",-0.8106952,-0.4244842,0.38621099999999997
32,"('unkind', 'kind')",1.905721,1.8830068,-0.022714200000000018
33,"('wrong', 'right')",-0.354235,0.3115857,0.6658207
34,"('mean', 'honorable')",0.4988806,0.1488782,-0.35000240000000005
35,"('corrupt', 'incorrupt')",-2.4030099,-1.6489346,0.7540752999999998
36,"('hostile', 'amicable')",-0.3591082,0.3856371,0.7447452999999999
37,"('fake', 'genuine')",0.915005,0.7134856,-0.2015193999999999
38,"('untruthful', 'truthful')",-0.3472132,-0.2144923,0.1327209
39,"('exploitative', 'cooperative')",-0.0439941,0.5478956,0.5918897000000001
40,"('stingy', 'generous')",1.8881323,1.3806184,-0.5075139000000002
41,"('unforgiving', 'forgiving')",1.118888,0.653938,-0.4649500000000001
42,"('unreliable', 'reliable')",0.9338482,1.075333,0.14148480000000008
43,"('irresponsible', 'responsible')",0.9926685,0.766939,-0.22572949999999992
44,"('prejudiced', 'unprejudiced')",-1.4100738,-1.6292689,-0.2191951000000001
45,"('incompetent', 'competent')",1.0810441,0.9794495,-0.10159459999999998
46,"('uncompetitive', 'competitive')",0.8892804,0.5778603,-0.3114201
47,"('stupid', 'smart')",1.0963996,0.7461303,-0.3502693
48,"('unintelligent', 'intelligent')",1.0857526,0.6402972,-0.44545539999999995
49,"('unable', 'able')",-0.7333699,-0.1515653,0.5818046
50,"('clumsy', 'skillful')",-0.6838626,-0.2278203,0.4560423
51,"('uneducated', 'educated')",1.4357331,1.0874256,-0.3483075
52,"('irrational', 'rational')",-0.4521214,-0.1688633,0.2832581
53,"('uncreative', 'creative')",0.5301955,0.8452949,0.3150993999999999
54,"('incapable', 'capable')",0.9869687,0.350619,-0.6363497
55,"('incompetent', 'clever')",1.8223599,1.3942495,-0.4281104
56,"('impractical', 'practical')",0.933098,0.9926843,0.05958629999999998
57,"('unimaginative', 'imaginative')",1.1674502,0.6781351,-0.4893151
58,"('undiscriminating', 'discriminating')",1.6193795,1.141263,-0.47811650000000006
59,"('foolish', 'wise')",-0.8345579,-0.563154,0.2714038999999999
60,"('inefficient', 'efficient')",1.1716754,1.1365074,-0.03516800000000009
61,"('illogical', 'logical')",0.4790281,0.8065381,0.32751
62,"('incompetent', 'brilliant')",1.0887891,0.7768208,-0.3119683000000001
63,"('unperceptive', 'insightful')",1.1112944,0.8920276,-0.21926679999999998
64,"('shy', 'confident')",-0.4016607,-1.0240378,-0.6223771000000001
65,"('insecure', 'secure')",1.4285902,0.5441003,-0.8844898999999999
66,"('inactive', 'active')",-1.5014823,-1.3934156,0.10806669999999996
67,"('doubtful', 'determined')",-1.0280024,-1.0218573,0.0061451000000001255
68,"('dependent', 'independent')",-0.5320808,-0.2782397,0.25384110000000004
69,"('lazy', 'industrious')",-2.3471127,-1.2617145,1.0853981999999998
70,"('lethargic', 'energetic')",2.2420153,1.8973636,-0.3446516999999998
71,"('diffident', 'self-confident')",-0.8425393,-0.5571414,0.2853979
72,"('unambitious', 'ambitious')",0.8229844,0.1871328,-0.6358516
73,"('helpless', 'self-reliant')",0.58909,0.5560904,-0.03299960000000002
74,"('undedicated', 'dedicated')",0.8462401,1.715561,0.8693208999999998
75,"('meek', 'impulsive')",-0.5992832,-1.0160545,-0.41677130000000007
76,"('anxious', 'daring')",1.4306663,0.9620897,-0.4685765999999999
77,"('unmotivated', 'motivated')",0.0752016,-0.4747162,-0.5499178
78,"('nonresilient', 'resilient')",-0.8351502,-0.2544486,0.5807015999999999
79,"('wavering', 'unwavering')",-0.2123507,-0.1449634,0.06738730000000001
80,"('dominated', 'dominating')",-0.2020476,-0.644164,-0.44211639999999996
81,"('submissive', 'aggressive')",2.1489092,0.2190768,-1.9298323999999998
82,"('poor', 'rich')",1.7454718,1.1876316,-0.5578402
83,"('powerless', 'powerful')",-0.7489656,-0.7006578,0.04830780000000001
84,"('inferior', 'superior')",0.2182816,-0.2169752,-0.4352568
85,"('insignificant', 'prestigious')",-0.9453494,-0.5306747,0.41467469999999995
86,"('uninfluential', 'influential')",1.3682396,1.3685971,0.0003575000000000106
87,"('unsuccessful', 'successful')",0.0199906,-0.2890317,-0.3090223
88,"('low', 'eminent')",0.9056448,0.843926,-0.061718800000000074
