,Value_Male,0,1,Value_Female,female-male,tuple
0,1.0261904,unsociable,sociable,0.16752662,-0.8586638,"('unsociable', 'sociable')"
1,1.6202323,unfriendly,friendly,2.0725937,0.45236135,"('unfriendly', 'friendly')"
2,1.5330769,unlikable,likable,0.65774846,-0.8753284,"('unlikable', 'likable')"
3,0.72239894,repellent,pleasant,1.1997566,0.4773577,"('repellent', 'pleasant')"
4,-0.18819588,disliked,liked,0.25381383,0.44200972,"('disliked', 'liked')"
5,-0.08657102,distant,outgoing,0.40792942,0.49450046,"('distant', 'outgoing')"
6,-0.31751025,distant,open,0.35970497,0.6772152,"('distant', 'open')"
7,2.0704057,insensitive,sensitive,2.219054,0.14864826,"('insensitive', 'sensitive')"
8,0.90473324,unaffectionate,affectionate,1.4828033,0.5780701,"('unaffectionate', 'affectionate')"
9,0.54629135,unaffectionate,caring,1.3466239,0.80033255,"('unaffectionate', 'caring')"
10,2.379017,unsympathetic,sympathetic,1.5763092,-0.8027079,"('unsympathetic', 'sympathetic')"
11,0.44041094,unhelpful,helpful,-0.009382287,-0.44979322,"('unhelpful', 'helpful')"
12,0.7220174,unsupportive,supportive,1.4128597,0.6908423,"('unsupportive', 'supportive')"
13,0.796333,impolite,polite,0.45596257,-0.34037045,"('impolite', 'polite')"
14,-0.31439793,antisocial,social,-0.0076490752,0.30674887,"('antisocial', 'social')"
15,0.4614802,boring,funny,0.30630788,-0.15517232,"('boring', 'funny')"
16,0.39204115,unpopular,popular,0.3854964,-0.006544739,"('unpopular', 'popular')"
17,-0.045347206,nasty,nice,0.28044987,0.32579708,"('nasty', 'nice')"
18,0.22180519,disagreeable,welcoming,1.0862936,0.86448836,"('disagreeable', 'welcoming')"
19,0.20540097,inhospitable,hospitable,0.013518443,-0.19188254,"('inhospitable', 'hospitable')"
20,-0.08788781,rough,thoughtful,0.06332442,0.15121223,"('rough', 'thoughtful')"
21,1.5922916,immoral,moral,0.5897105,-1.0025811,"('immoral', 'moral')"
22,0.49947315,untrustworthy,trustworthy,0.43116778,-0.06830537,"('untrustworthy', 'trustworthy')"
23,1.6301674,insincere,sincere,1.4196693,-0.2104981,"('insincere', 'sincere')"
24,2.1517084,dishonest,honest,1.8842192,-0.2674892,"('dishonest', 'honest')"
25,0.39045024,egoistic,altruistic,0.6235266,0.23307633,"('egoistic', 'altruistic')"
26,-0.0718914,hardhearted,benevolent,0.5950533,0.66694474,"('hardhearted', 'benevolent')"
27,0.8063357,hardhearted,softhearted,1.8260028,1.0196671,"('hardhearted', 'softhearted')"
28,0.52772635,disloyal,loyal,0.38352168,-0.14420468,"('disloyal', 'loyal')"
29,-0.94827175,unfair,fair,-0.27119607,0.6770757,"('unfair', 'fair')"
30,1.4983789,intolerant,tolerant,1.0749395,-0.42343938,"('intolerant', 'tolerant')"
31,-1.2245985,evil,good,-0.92046237,0.30413616,"('evil', 'good')"
32,2.3629608,unkind,kind,2.0875578,-0.27540302,"('unkind', 'kind')"
33,-0.44807634,wrong,right,0.37482777,0.8229041,"('wrong', 'right')"
34,0.60330427,mean,honorable,0.2972085,-0.30609578,"('mean', 'honorable')"
35,-2.1813438,corrupt,incorrupt,-1.6237743,0.5575695,"('corrupt', 'incorrupt')"
36,-0.030266516,hostile,amicable,0.6427944,0.6730609,"('hostile', 'amicable')"
37,1.0533774,fake,genuine,0.80558485,-0.24779254,"('fake', 'genuine')"
38,0.15576679,untruthful,truthful,0.13764825,-0.01811853,"('untruthful', 'truthful')"
39,-0.14374961,exploitative,cooperative,0.24188854,0.38563815,"('exploitative', 'cooperative')"
40,0.850217,stingy,generous,0.6798607,-0.17035627,"('stingy', 'generous')"
41,1.3368778,unforgiving,forgiving,0.8199848,-0.516893,"('unforgiving', 'forgiving')"
42,0.63547117,unreliable,reliable,0.8945967,0.25912553,"('unreliable', 'reliable')"
43,1.5688254,irresponsible,responsible,1.4399743,-0.12885106,"('irresponsible', 'responsible')"
44,-0.85587615,prejudiced,unprejudiced,-1.3678367,-0.51196057,"('prejudiced', 'unprejudiced')"
45,1.0099267,incompetent,competent,1.1070958,0.09716916,"('incompetent', 'competent')"
46,0.7078155,uncompetitive,competitive,0.64927,-0.05854553,"('uncompetitive', 'competitive')"
47,0.9862902,stupid,smart,0.7526395,-0.23365074,"('stupid', 'smart')"
48,1.8539742,unintelligent,intelligent,1.2813725,-0.5726017,"('unintelligent', 'intelligent')"
49,0.43001217,unable,able,1.3828846,0.95287246,"('unable', 'able')"
50,0.4108543,clumsy,skillful,0.7038872,0.2930329,"('clumsy', 'skillful')"
51,1.0053058,uneducated,educated,0.63955694,-0.36574882,"('uneducated', 'educated')"
52,-0.5340573,irrational,rational,-0.42618102,0.1078763,"('irrational', 'rational')"
53,0.7205154,uncreative,creative,1.2134434,0.49292803,"('uncreative', 'creative')"
54,1.7365844,incapable,capable,1.0490739,-0.6875105,"('incapable', 'capable')"
55,0.87348753,incompetent,clever,0.65816593,-0.2153216,"('incompetent', 'clever')"
56,0.98436785,impractical,practical,0.9825677,-0.0018001199,"('impractical', 'practical')"
57,0.5096445,unimaginative,imaginative,0.2553817,-0.2542628,"('unimaginative', 'imaginative')"
58,0.70348537,undiscriminating,discriminating,0.59437084,-0.10911453,"('undiscriminating', 'discriminating')"
59,-0.27445138,foolish,wise,-0.02721475,0.24723662,"('foolish', 'wise')"
60,0.559659,inefficient,efficient,0.6002948,0.040635824,"('inefficient', 'efficient')"
61,0.08664176,illogical,logical,0.540975,0.45433322,"('illogical', 'logical')"
62,1.2691588,incompetent,brilliant,1.0966207,-0.17253816,"('incompetent', 'brilliant')"
63,1.3645303,unperceptive,insightful,1.1872607,-0.17726958,"('unperceptive', 'insightful')"
64,-0.6488043,shy,confident,-1.4185948,-0.76979053,"('shy', 'confident')"
65,0.6181757,insecure,secure,-0.43073806,-1.0489137,"('insecure', 'secure')"
66,-0.6054541,inactive,active,-0.42721,0.17824408,"('inactive', 'active')"
67,-0.7802833,doubtful,determined,-0.87838364,-0.098100364,"('doubtful', 'determined')"
68,-0.22141182,dependent,independent,0.12515216,0.346564,"('dependent', 'independent')"
69,-1.9007292,lazy,industrious,-0.7789119,1.1218174,"('lazy', 'industrious')"
70,1.425738,lethargic,energetic,1.4741342,0.04839623,"('lethargic', 'energetic')"
71,-0.30374914,diffident,self-confident,0.16216762,0.46591675,"('diffident', 'self-confident')"
72,1.3786272,unambitious,ambitious,0.5049996,-0.8736276,"('unambitious', 'ambitious')"
73,-0.038716275,helpless,self-reliant,0.06550214,0.10421841,"('helpless', 'self-reliant')"
74,0.7062516,undedicated,dedicated,2.0797343,1.3734827,"('undedicated', 'dedicated')"
75,0.16863595,meek,impulsive,-0.3515726,-0.52020854,"('meek', 'impulsive')"
76,1.2482649,anxious,daring,0.79100454,-0.45726037,"('anxious', 'daring')"
77,0.49393988,unmotivated,motivated,-0.2826269,-0.77656674,"('unmotivated', 'motivated')"
78,-0.7412035,nonresilient,resilient,-0.13560414,0.60559934,"('nonresilient', 'resilient')"
79,-0.022065178,wavering,unwavering,0.109011486,0.13107666,"('wavering', 'unwavering')"
80,-0.47899163,dominated,dominating,-1.2178795,-0.7388879,"('dominated', 'dominating')"
81,1.8184667,submissive,aggressive,-0.32111692,-2.1395836,"('submissive', 'aggressive')"
82,1.9556248,poor,rich,1.3511202,-0.6045046,"('poor', 'rich')"
83,-0.38006428,powerless,powerful,-0.44101062,-0.060946345,"('powerless', 'powerful')"
84,0.0770317,inferior,superior,-0.24886452,-0.3258962,"('inferior', 'superior')"
85,0.22051145,insignificant,prestigious,0.65134853,0.4308371,"('insignificant', 'prestigious')"
86,0.5399932,uninfluential,influential,0.9286056,0.3886124,"('uninfluential', 'influential')"
87,-0.14492473,unsuccessful,successful,-0.5860714,-0.44114664,"('unsuccessful', 'successful')"
88,1.7252694,low,eminent,1.3944696,-0.33079982,"('low', 'eminent')"
