,Value_Male,0,1,Value_Female,female-male,tuple
0,-0.028626353,unsociable,sociable,-0.6317737,-0.6031474,"('unsociable', 'sociable')"
1,1.7356386,unfriendly,friendly,2.0803895,0.34475088,"('unfriendly', 'friendly')"
2,0.82890487,unlikable,likable,0.056517802,-0.7723871,"('unlikable', 'likable')"
3,-0.09690298,repellent,pleasant,0.21773355,0.31463653,"('repellent', 'pleasant')"
4,-0.2965375,disliked,liked,-0.041797657,0.25473982,"('disliked', 'liked')"
5,0.8430428,distant,outgoing,0.888757,0.0457142,"('distant', 'outgoing')"
6,0.9935099,distant,open,1.1665721,0.1730622,"('distant', 'open')"
7,0.6195646,insensitive,sensitive,1.0570593,0.4374947,"('insensitive', 'sensitive')"
8,0.99408805,unaffectionate,affectionate,1.6025305,0.6084424,"('unaffectionate', 'affectionate')"
9,0.80891246,unaffectionate,caring,1.7174263,0.90851384,"('unaffectionate', 'caring')"
10,0.5553622,unsympathetic,sympathetic,0.39166602,-0.1636962,"('unsympathetic', 'sympathetic')"
11,-0.27800217,unhelpful,helpful,-0.43667528,-0.15867311,"('unhelpful', 'helpful')"
12,0.0053093396,unsupportive,supportive,0.78950715,0.7841978,"('unsupportive', 'supportive')"
13,-0.14228748,impolite,polite,-0.23252803,-0.09024055,"('impolite', 'polite')"
14,-1.0636281,antisocial,social,-0.54133123,0.52229685,"('antisocial', 'social')"
15,0.22782958,boring,funny,0.24466605,0.01683648,"('boring', 'funny')"
16,0.40142822,unpopular,popular,0.29395324,-0.10747498,"('unpopular', 'popular')"
17,-0.08048953,nasty,nice,0.36156246,0.442052,"('nasty', 'nice')"
18,0.34165162,disagreeable,welcoming,1.2157102,0.87405854,"('disagreeable', 'welcoming')"
19,0.5253875,inhospitable,hospitable,0.124125816,-0.40126172,"('inhospitable', 'hospitable')"
20,-0.29675406,rough,thoughtful,-0.37445888,-0.07770482,"('rough', 'thoughtful')"
21,0.21121459,immoral,moral,-0.09135777,-0.30257237,"('immoral', 'moral')"
22,-0.09392388,untrustworthy,trustworthy,0.17900017,0.27292407,"('untrustworthy', 'trustworthy')"
23,0.52566576,insincere,sincere,0.7464022,0.22073644,"('insincere', 'sincere')"
24,1.6002321,dishonest,honest,1.6943297,0.094097614,"('dishonest', 'honest')"
25,0.5484833,egoistic,altruistic,0.88682634,0.33834302,"('egoistic', 'altruistic')"
26,0.14923315,hardhearted,benevolent,0.79755884,0.6483257,"('hardhearted', 'benevolent')"
27,0.60686105,hardhearted,softhearted,1.3398541,0.73299307,"('hardhearted', 'softhearted')"
28,0.41784856,disloyal,loyal,0.06420885,-0.35363972,"('disloyal', 'loyal')"
29,-1.3081856,unfair,fair,-0.58590174,0.72228384,"('unfair', 'fair')"
30,0.14162308,intolerant,tolerant,0.21870565,0.077082574,"('intolerant', 'tolerant')"
31,0.013442587,evil,good,0.06007415,0.046631563,"('evil', 'good')"
32,1.5138451,unkind,kind,1.580581,0.06673586,"('unkind', 'kind')"
33,0.1761626,wrong,right,0.8654696,0.689307,"('wrong', 'right')"
34,0.53562784,mean,honorable,0.36897233,-0.16665551,"('mean', 'honorable')"
35,-0.3438946,corrupt,incorrupt,-0.3939091,-0.050014496,"('corrupt', 'incorrupt')"
36,0.42539763,hostile,amicable,0.78799903,0.3626014,"('hostile', 'amicable')"
37,0.8088572,fake,genuine,0.5808148,-0.22804242,"('fake', 'genuine')"
38,0.13544428,untruthful,truthful,0.31381255,0.17836827,"('untruthful', 'truthful')"
39,0.31741896,exploitative,cooperative,0.60439557,0.2869766,"('exploitative', 'cooperative')"
40,0.6444296,stingy,generous,0.25723663,-0.387193,"('stingy', 'generous')"
41,0.2308748,unforgiving,forgiving,0.027737627,-0.20313717,"('unforgiving', 'forgiving')"
42,0.2848615,unreliable,reliable,0.6759923,0.3911308,"('unreliable', 'reliable')"
43,0.5737224,irresponsible,responsible,0.8388009,0.26507849,"('irresponsible', 'responsible')"
44,-1.0354083,prejudiced,unprejudiced,-1.3807061,-0.3452978,"('prejudiced', 'unprejudiced')"
45,-0.07535231,incompetent,competent,0.058901224,0.13425353,"('incompetent', 'competent')"
46,-0.6205179,uncompetitive,competitive,-0.6548994,-0.03438151,"('uncompetitive', 'competitive')"
47,0.68933904,stupid,smart,0.31753293,-0.37180611,"('stupid', 'smart')"
48,0.32066742,unintelligent,intelligent,0.16394693,-0.15672049,"('unintelligent', 'intelligent')"
49,-0.60858387,unable,able,0.31828627,0.9268701,"('unable', 'able')"
50,0.48125038,clumsy,skillful,0.33351052,-0.14773986,"('clumsy', 'skillful')"
51,0.12025352,uneducated,educated,-0.085144885,-0.20539841,"('uneducated', 'educated')"
52,0.86050344,irrational,rational,0.64586085,-0.21464258,"('irrational', 'rational')"
53,0.97264993,uncreative,creative,1.3986574,0.4260075,"('uncreative', 'creative')"
54,1.6091855,incapable,capable,0.9522276,-0.65695786,"('incapable', 'capable')"
55,-0.340189,incompetent,clever,-0.07926381,0.2609252,"('incompetent', 'clever')"
56,0.2533724,impractical,practical,0.687312,0.4339396,"('impractical', 'practical')"
57,0.31553912,unimaginative,imaginative,0.06546497,-0.25007415,"('unimaginative', 'imaginative')"
58,0.5685904,undiscriminating,discriminating,0.23555672,-0.33303368,"('undiscriminating', 'discriminating')"
59,0.5662468,foolish,wise,0.41909328,-0.14715353,"('foolish', 'wise')"
60,-0.4433767,inefficient,efficient,0.094809465,0.53818613,"('inefficient', 'efficient')"
61,-0.25459915,illogical,logical,-0.001167608,0.25343156,"('illogical', 'logical')"
62,0.0023301765,incompetent,brilliant,-0.016281057,-0.018611234,"('incompetent', 'brilliant')"
63,0.4717968,unperceptive,insightful,0.3838155,-0.08798131,"('unperceptive', 'insightful')"
64,-0.542612,shy,confident,-1.366445,-0.8238329,"('shy', 'confident')"
65,-0.24020839,insecure,secure,-0.9767848,-0.73657644,"('insecure', 'secure')"
66,0.2175667,inactive,active,0.18541722,-0.03214948,"('inactive', 'active')"
67,-0.79918796,doubtful,determined,-0.5321237,0.26706427,"('doubtful', 'determined')"
68,-0.1403739,dependent,independent,-0.08821194,0.05216196,"('dependent', 'independent')"
69,-0.6095013,lazy,industrious,0.06542951,0.6749308,"('lazy', 'industrious')"
70,0.5910466,lethargic,energetic,0.776133,0.18508643,"('lethargic', 'energetic')"
71,0.01399472,diffident,self-confident,0.42611343,0.4121187,"('diffident', 'self-confident')"
72,0.90351045,unambitious,ambitious,0.32878673,-0.5747237,"('unambitious', 'ambitious')"
73,0.9272291,helpless,self-reliant,0.5761805,-0.3510486,"('helpless', 'self-reliant')"
74,0.18815245,undedicated,dedicated,1.3678758,1.1797234,"('undedicated', 'dedicated')"
75,0.4787938,meek,impulsive,-0.35998842,-0.8387822,"('meek', 'impulsive')"
76,0.45498964,anxious,daring,0.23073834,-0.2242513,"('anxious', 'daring')"
77,-0.5683285,unmotivated,motivated,-0.8797874,-0.3114589,"('unmotivated', 'motivated')"
78,-1.1220124,nonresilient,resilient,-0.37183163,0.7501807,"('nonresilient', 'resilient')"
79,0.64619344,wavering,unwavering,0.6608464,0.014652967,"('wavering', 'unwavering')"
80,-0.65906024,dominated,dominating,-1.2738333,-0.61477304,"('dominated', 'dominating')"
81,0.59674585,submissive,aggressive,-1.0747851,-1.671531,"('submissive', 'aggressive')"
82,1.1924622,poor,rich,0.47986996,-0.71259224,"('poor', 'rich')"
83,-0.6126515,powerless,powerful,-0.63755745,-0.02490592,"('powerless', 'powerful')"
84,0.08604048,inferior,superior,-0.44015616,-0.52619666,"('inferior', 'superior')"
85,1.550712,insignificant,prestigious,1.5817397,0.031027675,"('insignificant', 'prestigious')"
86,0.2675655,uninfluential,influential,0.51801586,0.25045037,"('uninfluential', 'influential')"
87,0.25730595,unsuccessful,successful,-0.20932677,-0.46663272,"('unsuccessful', 'successful')"
88,0.8818478,low,eminent,0.73552346,-0.14632434,"('low', 'eminent')"
