,Value_Male,0,1,Value_Female,female-male,tuple
0,0.38913283,unsociable,sociable,-0.27135015,-0.660483,"('unsociable', 'sociable')"
1,1.6813138,unfriendly,friendly,2.0944629,0.41314912,"('unfriendly', 'friendly')"
2,0.7605509,unlikable,likable,0.19553751,-0.5650134,"('unlikable', 'likable')"
3,-0.037204847,repellent,pleasant,0.16876715,0.205972,"('repellent', 'pleasant')"
4,-0.11541996,disliked,liked,0.101213425,0.21663338,"('disliked', 'liked')"
5,0.41939676,distant,outgoing,0.68608254,0.26668578,"('distant', 'outgoing')"
6,0.97414786,distant,open,1.2174683,0.2433204,"('distant', 'open')"
7,0.8191905,insensitive,sensitive,1.1193355,0.30014503,"('insensitive', 'sensitive')"
8,1.050491,unaffectionate,affectionate,1.7342552,0.6837642,"('unaffectionate', 'affectionate')"
9,0.7409593,unaffectionate,caring,1.5866795,0.8457202,"('unaffectionate', 'caring')"
10,0.99220115,unsympathetic,sympathetic,0.7131798,-0.27902132,"('unsympathetic', 'sympathetic')"
11,-0.534123,unhelpful,helpful,-0.61033386,-0.07621086,"('unhelpful', 'helpful')"
12,0.0054242946,unsupportive,supportive,0.7595972,0.75417286,"('unsupportive', 'supportive')"
13,-0.30823997,impolite,polite,-0.43085283,-0.122612864,"('impolite', 'polite')"
14,-0.29664826,antisocial,social,0.15521255,0.45186082,"('antisocial', 'social')"
15,0.550745,boring,funny,0.39114386,-0.15960115,"('boring', 'funny')"
16,0.29689562,unpopular,popular,0.17216021,-0.124735415,"('unpopular', 'popular')"
17,0.34168404,nasty,nice,0.689907,0.34822297,"('nasty', 'nice')"
18,0.76751417,disagreeable,welcoming,1.5493733,0.7818591,"('disagreeable', 'welcoming')"
19,0.2245184,inhospitable,hospitable,-0.073081814,-0.2976002,"('inhospitable', 'hospitable')"
20,-0.066819206,rough,thoughtful,-0.0596829,0.0071363077,"('rough', 'thoughtful')"
21,0.502555,immoral,moral,0.06806101,-0.43449402,"('immoral', 'moral')"
22,0.6982514,untrustworthy,trustworthy,0.648867,-0.049384415,"('untrustworthy', 'trustworthy')"
23,0.6428149,insincere,sincere,0.7796062,0.13679135,"('insincere', 'sincere')"
24,1.6022624,dishonest,honest,1.6581632,0.055900812,"('dishonest', 'honest')"
25,0.7130941,egoistic,altruistic,0.976646,0.2635519,"('egoistic', 'altruistic')"
26,0.56356305,hardhearted,benevolent,1.3462298,0.78266674,"('hardhearted', 'benevolent')"
27,0.82732296,hardhearted,softhearted,1.404371,0.57704806,"('hardhearted', 'softhearted')"
28,0.4708133,disloyal,loyal,0.24002656,-0.23078674,"('disloyal', 'loyal')"
29,-1.1355671,unfair,fair,-0.56147116,0.5740959,"('unfair', 'fair')"
30,0.41540518,intolerant,tolerant,0.47488028,0.059475094,"('intolerant', 'tolerant')"
31,0.11174642,evil,good,-0.097930945,-0.20967737,"('evil', 'good')"
32,1.6539629,unkind,kind,1.8127432,0.15878034,"('unkind', 'kind')"
33,-0.4084443,wrong,right,0.466893,0.87533724,"('wrong', 'right')"
34,0.57614064,mean,honorable,0.35592988,-0.22021076,"('mean', 'honorable')"
35,-0.33522722,corrupt,incorrupt,-0.42286456,-0.087637335,"('corrupt', 'incorrupt')"
36,0.67783993,hostile,amicable,0.9362335,0.2583936,"('hostile', 'amicable')"
37,0.8067446,fake,genuine,0.6161626,-0.19058198,"('fake', 'genuine')"
38,0.0120296795,untruthful,truthful,-0.020965895,-0.032995574,"('untruthful', 'truthful')"
39,0.3306052,exploitative,cooperative,0.763582,0.43297678,"('exploitative', 'cooperative')"
40,1.0440041,stingy,generous,0.5307799,-0.5132242,"('stingy', 'generous')"
41,0.83781785,unforgiving,forgiving,0.53938425,-0.2984336,"('unforgiving', 'forgiving')"
42,0.31996548,unreliable,reliable,0.71181464,0.39184916,"('unreliable', 'reliable')"
43,0.47142118,irresponsible,responsible,0.8295551,0.3581339,"('irresponsible', 'responsible')"
44,-1.0177205,prejudiced,unprejudiced,-1.326256,-0.30853558,"('prejudiced', 'unprejudiced')"
45,0.30121565,incompetent,competent,0.32730553,0.026089877,"('incompetent', 'competent')"
46,-0.17092481,uncompetitive,competitive,-0.2125068,-0.04158199,"('uncompetitive', 'competitive')"
47,0.7655304,stupid,smart,0.4865984,-0.278932,"('stupid', 'smart')"
48,0.55991894,unintelligent,intelligent,0.3717565,-0.18816245,"('unintelligent', 'intelligent')"
49,-0.5907148,unable,able,0.2699899,0.8607047,"('unable', 'able')"
50,0.52858645,clumsy,skillful,0.48797548,-0.04061097,"('clumsy', 'skillful')"
51,0.28541467,uneducated,educated,0.043181002,-0.24223366,"('uneducated', 'educated')"
52,0.4553327,irrational,rational,0.5061643,0.050831616,"('irrational', 'rational')"
53,0.80216527,uncreative,creative,1.059107,0.25694168,"('uncreative', 'creative')"
54,1.3587211,incapable,capable,0.93700075,-0.4217204,"('incapable', 'capable')"
55,0.123066895,incompetent,clever,0.28492534,0.16185844,"('incompetent', 'clever')"
56,-0.04519003,impractical,practical,0.42509368,0.47028372,"('impractical', 'practical')"
57,0.77670187,unimaginative,imaginative,0.43564343,-0.34105843,"('unimaginative', 'imaginative')"
58,1.2419292,undiscriminating,discriminating,0.8043071,-0.43762207,"('undiscriminating', 'discriminating')"
59,0.24787042,foolish,wise,0.2060052,-0.041865215,"('foolish', 'wise')"
60,-0.15597187,inefficient,efficient,0.27649757,0.43246943,"('inefficient', 'efficient')"
61,-0.14484188,illogical,logical,0.23269965,0.37754154,"('illogical', 'logical')"
62,-0.01026598,incompetent,brilliant,0.085670754,0.09593673,"('incompetent', 'brilliant')"
63,0.79113734,unperceptive,insightful,0.60249025,-0.18864709,"('unperceptive', 'insightful')"
64,-0.5528048,shy,confident,-1.1185279,-0.56572306,"('shy', 'confident')"
65,0.094198555,insecure,secure,-0.71353054,-0.8077291,"('insecure', 'secure')"
66,-0.23076962,inactive,active,-0.35186875,-0.12109913,"('inactive', 'active')"
67,-1.1094642,doubtful,determined,-0.6546695,0.45479465,"('doubtful', 'determined')"
68,-0.06639345,dependent,independent,-0.13503933,-0.06864588,"('dependent', 'independent')"
69,-0.8678704,lazy,industrious,-0.30457947,0.56329095,"('lazy', 'industrious')"
70,0.94822407,lethargic,energetic,1.1340504,0.1858263,"('lethargic', 'energetic')"
71,-0.16421092,diffident,self-confident,0.08958303,0.25379395,"('diffident', 'self-confident')"
72,0.9680342,unambitious,ambitious,0.36054993,-0.6074843,"('unambitious', 'ambitious')"
73,0.7728193,helpless,self-reliant,0.59458214,-0.17823714,"('helpless', 'self-reliant')"
74,0.40347564,undedicated,dedicated,1.5580555,1.1545799,"('undedicated', 'dedicated')"
75,0.37206152,meek,impulsive,-0.4223274,-0.7943889,"('meek', 'impulsive')"
76,0.5653532,anxious,daring,0.32292858,-0.24242464,"('anxious', 'daring')"
77,-0.35709283,unmotivated,motivated,-0.78583634,-0.4287435,"('unmotivated', 'motivated')"
78,-0.797091,nonresilient,resilient,-0.20168017,0.5954108,"('nonresilient', 'resilient')"
79,0.5126348,wavering,unwavering,0.39595395,-0.11668086,"('wavering', 'unwavering')"
80,-0.77128595,dominated,dominating,-1.3682561,-0.59697014,"('dominated', 'dominating')"
81,0.9111669,submissive,aggressive,-0.6427708,-1.5539377,"('submissive', 'aggressive')"
82,1.2995462,poor,rich,0.78015083,-0.5193954,"('poor', 'rich')"
83,-0.66435343,powerless,powerful,-0.48669973,0.1776537,"('powerless', 'powerful')"
84,-0.023116868,inferior,superior,-0.34195843,-0.31884158,"('inferior', 'superior')"
85,1.5880842,insignificant,prestigious,1.6479447,0.059860468,"('insignificant', 'prestigious')"
86,0.26778355,uninfluential,influential,0.572516,0.30473247,"('uninfluential', 'influential')"
87,0.10023622,unsuccessful,successful,-0.22438708,-0.3246233,"('unsuccessful', 'successful')"
88,1.3000335,low,eminent,1.162268,-0.13776541,"('low', 'eminent')"
