,Value_Male,0,1,Value_Female,female-male,tuple
0,-0.0662589,unsociable,sociable,-0.72902054,-0.6627616,"('unsociable', 'sociable')"
1,2.1682167,unfriendly,friendly,2.4622302,0.2940135,"('unfriendly', 'friendly')"
2,0.44863355,unlikable,likable,-0.42204326,-0.8706768,"('unlikable', 'likable')"
3,-0.4165827,repellent,pleasant,-0.16793211,0.2486506,"('repellent', 'pleasant')"
4,0.50479233,disliked,liked,0.6504187,0.14562637,"('disliked', 'liked')"
5,0.8432693,distant,outgoing,1.1813846,0.33811527,"('distant', 'outgoing')"
6,1.2455814,distant,open,1.5442189,0.2986375,"('distant', 'open')"
7,1.0937121,insensitive,sensitive,1.3217494,0.22803736,"('insensitive', 'sensitive')"
8,1.2474363,unaffectionate,affectionate,1.8622614,0.6148251,"('unaffectionate', 'affectionate')"
9,1.5453402,unaffectionate,caring,2.3090477,0.7637075,"('unaffectionate', 'caring')"
10,0.960794,unsympathetic,sympathetic,0.6877453,-0.2730487,"('unsympathetic', 'sympathetic')"
11,-0.158223,unhelpful,helpful,-0.4901985,-0.3319755,"('unhelpful', 'helpful')"
12,0.49307093,unsupportive,supportive,1.2224097,0.72933877,"('unsupportive', 'supportive')"
13,-0.3440813,impolite,polite,-0.37640068,-0.032319367,"('impolite', 'polite')"
14,-0.7454766,antisocial,social,-0.18549815,0.5599785,"('antisocial', 'social')"
15,0.44432056,boring,funny,0.42418164,-0.02013892,"('boring', 'funny')"
16,0.6130224,unpopular,popular,0.26790562,-0.34511676,"('unpopular', 'popular')"
17,-0.13807714,nasty,nice,0.24482836,0.38290548,"('nasty', 'nice')"
18,0.09811987,disagreeable,welcoming,0.942965,0.8448451,"('disagreeable', 'welcoming')"
19,0.2906439,inhospitable,hospitable,-0.11382215,-0.40446603,"('inhospitable', 'hospitable')"
20,-0.3559617,rough,thoughtful,-0.50671536,-0.15075365,"('rough', 'thoughtful')"
21,-0.37592384,immoral,moral,-0.7245897,-0.34866586,"('immoral', 'moral')"
22,0.15831868,untrustworthy,trustworthy,0.30045468,0.142136,"('untrustworthy', 'trustworthy')"
23,0.4267785,insincere,sincere,0.4465941,0.019815594,"('insincere', 'sincere')"
24,1.6219258,dishonest,honest,1.6972783,0.07535243,"('dishonest', 'honest')"
25,0.39973822,egoistic,altruistic,0.6864218,0.2866836,"('egoistic', 'altruistic')"
26,0.76585114,hardhearted,benevolent,1.274364,0.50851285,"('hardhearted', 'benevolent')"
27,0.8181782,hardhearted,softhearted,1.3763329,0.5581547,"('hardhearted', 'softhearted')"
28,0.28946778,disloyal,loyal,-0.06135433,-0.35082212,"('disloyal', 'loyal')"
29,-1.1548641,unfair,fair,-0.52028126,0.6345828,"('unfair', 'fair')"
30,0.1826461,intolerant,tolerant,0.12109815,-0.061547942,"('intolerant', 'tolerant')"
31,0.3341335,evil,good,0.29747584,-0.03665766,"('evil', 'good')"
32,1.7294015,unkind,kind,1.6711768,-0.058224678,"('unkind', 'kind')"
33,0.080833524,wrong,right,0.7862636,0.70543003,"('wrong', 'right')"
34,0.25443602,mean,honorable,-0.0091550425,-0.26359105,"('mean', 'honorable')"
35,-0.24795452,corrupt,incorrupt,-0.11328482,0.13466969,"('corrupt', 'incorrupt')"
36,0.86020684,hostile,amicable,1.2741174,0.4139105,"('hostile', 'amicable')"
37,0.8143714,fake,genuine,0.7265682,-0.087803185,"('fake', 'genuine')"
38,0.378985,untruthful,truthful,0.35688573,-0.022099257,"('untruthful', 'truthful')"
39,0.3460447,exploitative,cooperative,0.7827433,0.4366986,"('exploitative', 'cooperative')"
40,0.47574124,stingy,generous,0.12516454,-0.3505767,"('stingy', 'generous')"
41,0.42368054,unforgiving,forgiving,-0.12539414,-0.54907465,"('unforgiving', 'forgiving')"
42,0.20059483,unreliable,reliable,0.6603546,0.45975977,"('unreliable', 'reliable')"
43,0.78969324,irresponsible,responsible,0.8378669,0.048173666,"('irresponsible', 'responsible')"
44,-0.86557204,prejudiced,unprejudiced,-1.1399052,-0.27433318,"('prejudiced', 'unprejudiced')"
45,0.8177801,incompetent,competent,0.68704367,-0.13073641,"('incompetent', 'competent')"
46,-0.15608852,uncompetitive,competitive,-0.42355832,-0.26746982,"('uncompetitive', 'competitive')"
47,0.62235,stupid,smart,0.14205457,-0.48029542,"('stupid', 'smart')"
48,0.2188369,unintelligent,intelligent,-0.17355914,-0.39239603,"('unintelligent', 'intelligent')"
49,-0.5903965,unable,able,0.20292026,0.7933168,"('unable', 'able')"
50,0.36418682,clumsy,skillful,0.10433259,-0.25985423,"('clumsy', 'skillful')"
51,-0.062271982,uneducated,educated,-0.42034268,-0.3580707,"('uneducated', 'educated')"
52,0.8188575,irrational,rational,0.81224746,-0.006610036,"('irrational', 'rational')"
53,1.3480887,uncreative,creative,1.4614575,0.11336875,"('uncreative', 'creative')"
54,1.8680269,incapable,capable,1.1822541,-0.6857728,"('incapable', 'capable')"
55,-0.3724609,incompetent,clever,-0.22960824,0.14285266,"('incompetent', 'clever')"
56,0.23921402,impractical,practical,0.551666,0.31245202,"('impractical', 'practical')"
57,1.1938337,unimaginative,imaginative,0.723011,-0.4708227,"('unimaginative', 'imaginative')"
58,1.1044621,undiscriminating,discriminating,0.56207794,-0.5423842,"('undiscriminating', 'discriminating')"
59,0.45879504,foolish,wise,0.40645155,-0.052343488,"('foolish', 'wise')"
60,-0.5358108,inefficient,efficient,-0.11185771,0.42395312,"('inefficient', 'efficient')"
61,-0.51122457,illogical,logical,-0.19258797,0.3186366,"('illogical', 'logical')"
62,-0.023063224,incompetent,brilliant,-0.11342265,-0.09035942,"('incompetent', 'brilliant')"
63,0.867464,unperceptive,insightful,0.4710662,-0.3963978,"('unperceptive', 'insightful')"
64,-0.72215766,shy,confident,-1.2194483,-0.49729067,"('shy', 'confident')"
65,-0.51800704,insecure,secure,-1.3229371,-0.8049301,"('insecure', 'secure')"
66,0.30027306,inactive,active,0.21320462,-0.08706844,"('inactive', 'active')"
67,-1.5125604,doubtful,determined,-1.055729,0.45683134,"('doubtful', 'determined')"
68,-0.40345362,dependent,independent,-0.49549362,-0.09204,"('dependent', 'independent')"
69,-0.5471935,lazy,industrious,-0.00016170554,0.5470318,"('lazy', 'industrious')"
70,0.9790945,lethargic,energetic,1.2002062,0.22111166,"('lethargic', 'energetic')"
71,0.5888234,diffident,self-confident,0.676188,0.087364614,"('diffident', 'self-confident')"
72,0.6731484,unambitious,ambitious,0.10936042,-0.563788,"('unambitious', 'ambitious')"
73,0.93358964,helpless,self-reliant,0.87721753,-0.056372106,"('helpless', 'self-reliant')"
74,0.72787404,undedicated,dedicated,1.5471023,0.8192283,"('undedicated', 'dedicated')"
75,0.63876617,meek,impulsive,-0.20257312,-0.8413393,"('meek', 'impulsive')"
76,0.27101043,anxious,daring,0.14461066,-0.12639977,"('anxious', 'daring')"
77,-0.60156846,unmotivated,motivated,-1.1857936,-0.5842252,"('unmotivated', 'motivated')"
78,-0.8506411,nonresilient,resilient,-0.4370599,0.41358116,"('nonresilient', 'resilient')"
79,1.0280507,wavering,unwavering,1.083082,0.0550313,"('wavering', 'unwavering')"
80,-0.74257964,dominated,dominating,-1.3500882,-0.6075086,"('dominated', 'dominating')"
81,0.12987491,submissive,aggressive,-1.2039766,-1.3338516,"('submissive', 'aggressive')"
82,0.88365054,poor,rich,0.19942045,-0.6842301,"('poor', 'rich')"
83,-0.93033636,powerless,powerful,-0.7533966,0.17693979,"('powerless', 'powerful')"
84,-0.00841268,inferior,superior,-0.4031313,-0.39471862,"('inferior', 'superior')"
85,2.0249696,insignificant,prestigious,1.9535834,-0.07138622,"('insignificant', 'prestigious')"
86,0.040681176,uninfluential,influential,0.32366398,0.2829828,"('uninfluential', 'influential')"
87,0.26161224,unsuccessful,successful,-0.16349193,-0.42510417,"('unsuccessful', 'successful')"
88,1.1103661,low,eminent,0.9410767,-0.16928941,"('low', 'eminent')"
